Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-07-28 15:29:46.033,11542,87.5,8,100,False,9,car,106.0,0 days 00:44:46.013000,0.6944444444444571,6520.065555555545,7656.25
2023-07-28 15:29:46.233,11576,87.5,8,100,False,9,car,106.2,0 days 00:44:46.213000,0.6892663311318472,6545.08727010553,7656.25
2023-07-28 15:29:46.434,11566,87.77777777777777,8,100,False,9,car,106.401,0 days 00:44:46.414000,0.6892663311318188,6516.505160400911,7704.938271604937
2023-07-28 15:29:46.634,11556,87.77777777777777,8,100,False,9,car,106.601,0 days 00:44:46.614000,0.3338675213675373,6796.487278210526,7704.938271604937
2023-07-28 15:29:46.954,11588,88.05555555555556,8,100,False,9,car,106.921,0 days 00:44:46.934000,0.405092592592581,6736.3660781049275,7753.780864197531
2023-07-28 15:29:47.234,11624,88.05555555555556,8,100,False,9,car,107.201,0 days 00:44:47.214000,0.4960317460317185,6685.100753592731,7753.780864197531
2023-07-28 15:29:47.514,11679,88.33333333333333,8,100,False,9,car,107.481,0 days 00:44:47.494000,0.6265664160400917,6591.157431314141,7802.777777777777
2023-09-02 14:59:32.062,11688,88.05555555555556,8,100,False,8,car,0.0,0 days 01:14:31.951000,2.604166666666652,5027.057820715048,7753.780864197531
2023-09-02 14:59:32.382,11755,88.88888888888889,8,100,False,8,car,0.32,0 days 01:14:32.271000,1.0016025641025408,6290.791185897455,7901.234567901234
2023-09-02 14:59:32.582,11808,88.88888888888889,8,100,False,8,car,0.52,0 days 01:14:32.471000,1.0521885521885395,6282.068215488225,7901.234567901234
2023-09-02 14:59:32.822,11827,89.44444444444444,8,100,False,8,car,0.76,0 days 01:14:32.711000,1.9675925925925526,5512.287962962995,8000.308641975308
2023-09-02 14:59:32.982,11855,89.72222222222221,8,100,False,8,car,0.92,0 days 01:14:32.871000,1.5817901234567557,5817.637278790687,8050.077160493825
2023-09-02 14:59:33.182,11889,90.0,8,100,False,8,car,1.12,0 days 01:14:33.071000,0.7575757575757507,6479.518181818187,8100.0
2023-09-02 14:59:53.502,11012,83.05555555555556,8,100,False,8,car,21.44,0 days 01:14:53.391000,2.698863636363569,4942.860926573479,6898.225308641976
2023-09-02 14:59:53.702,11136,83.61111111111111,8,100,False,8,car,21.64,0 days 01:14:53.591000,2.3368606701939996,5266.585300028713,6990.817901234568
2023-09-02 14:59:54.062,11174,84.16666666666667,8,100,False,8,car,22.0,0 days 01:14:53.951000,1.6767568850901284,5775.018628294526,7084.027777777778
2023-09-02 14:59:54.222,11233,84.44444444444444,8,100,False,8,car,22.16,0 days 01:14:54.111000,2.6041666666666288,5042.512938596522,7130.864197530864
2023-09-02 14:59:54.382,11297,85.0,8,100,False,8,car,22.32,0 days 01:14:54.271000,2.5462962962963047,5082.847167755985,7225.0
2023-09-02 14:59:54.622,11344,85.27777777777777,8,100,False,8,car,22.56,0 days 01:14:54.511000,1.0324636321063139,6307.827036740737,7272.299382716048
2023-09-02 14:59:54.943,11394,85.55555555555556,8,100,False,8,car,22.881,0 days 01:14:54.832000,2.3569833389789494,5249.7738666674,7319.753086419753
2023-09-02 14:59:55.183,11434,86.38888888888889,8,100,False,8,car,23.121,0 days 01:14:55.072000,1.8665703275530063,5600.46169017835,7463.04012345679
2023-09-02 14:59:55.462,11507,86.38888888888889,8,100,False,8,car,23.4,0 days 01:14:55.351000,1.6179540709812272,5845.9469728601125,7463.04012345679
2023-09-02 14:59:55.662,11524,86.94444444444444,8,100,False,8,car,23.6,0 days 01:14:55.551000,2.0337301587301226,5476.063835640782,7559.336419753086
2023-09-02 14:59:55.942,11580,87.22222222222221,8,100,False,8,car,23.88,0 days 01:14:55.831000,1.7043142043141586,5753.046173807358,7607.716049382715
2023-09-02 14:59:56.182,11610,87.77777777777777,8,100,False,8,car,24.12,0 days 01:14:56.071000,1.157407407407419,6166.552859821838,7704.938271604937
2023-09-02 14:59:56.422,11671,87.77777777777777,8,100,False,8,car,24.36,0 days 01:14:56.311000,0.6172839506172778,6638.647179246762,7704.938271604937
2023-09-02 14:59:56.782,11742,88.33333333333333,8,100,False,8,car,24.72,0 days 01:14:56.671000,1.4440035273368608,5971.396028418356,7802.777777777777
2023-09-02 14:59:56.982,11727,88.61111111111111,8,100,False,8,car,24.92,0 days 01:14:56.871000,1.283670033670063,6069.016782770207,7851.929012345679
2023-09-02 14:59:57.222,11796,88.88888888888889,8,100,False,8,car,25.16,0 days 01:14:57.111000,1.0030864197530889,6314.350432098763,7901.234567901234
2023-09-02 14:59:57.582,11807,89.16666666666667,8,100,False,8,car,25.52,0 days 01:14:57.471000,1.439339981006583,5947.600474168205,7950.694444444445
2023-09-02 14:59:57.742,11837,89.44444444444444,8,100,False,8,car,25.68,0 days 01:14:57.631000,1.4655483405483238,5922.4335858586,8000.308641975308
2023-09-02 14:59:58.022,11897,89.72222222222221,8,100,False,8,car,25.96,0 days 01:14:57.911000,0.4578754578754456,6747.51056600779,8050.077160493825
2023-09-02 14:59:58.422,11872,89.72222222222221,8,100,False,8,car,26.36,0 days 01:14:58.311000,4.263256414560601e-14,7101.146749225972,8050.077160493825
2023-09-02 15:00:35.423,11148,83.33333333333333,8,100,False,8,car,63.361,0 days 01:15:35.312000,2.49131239679798,5173.805520577627,6944.444444444443
2023-09-02 15:00:35.822,11249,84.44444444444444,8,100,False,8,car,63.76,0 days 01:15:35.711000,2.3142765275157444,5286.042921665616,7130.864197530864
2023-09-02 15:00:36.102,11333,85.0,8,100,False,8,car,64.04,0 days 01:15:35.991000,2.931096681096733,4795.812269756345,7225.0
2023-09-02 15:00:36.262,11391,85.55555555555556,8,100,False,8,car,64.2,0 days 01:15:36.151000,3.163580246913625,4598.581537598168,7319.753086419753
2023-09-02 15:00:36.462,11493,86.11111111111111,8,100,False,8,car,64.4,0 days 01:15:36.351000,1.2345679012345272,6168.907033054592,7415.123456790124
2023-09-02 15:00:36.622,11473,86.11111111111111,8,100,False,8,car,64.56,0 days 01:15:36.511000,0.925925925925867,6404.899307049032,7415.123456790124
2023-09-02 15:00:36.862,11537,86.66666666666667,8,100,False,8,car,64.8,0 days 01:15:36.751000,1.9675925925927231,5560.153347578243,7511.111111111112
2023-09-02 15:00:37.022,11569,86.94444444444444,8,100,False,8,car,64.96,0 days 01:15:36.911000,1.8262987012986827,5670.822516700567,7559.336419753086
2023-09-02 15:00:37.302,11602,87.5,8,100,False,8,car,65.24,0 days 01:15:37.191000,1.538970288970262,5877.022250712272,7656.25
2023-09-02 15:00:37.542,11674,87.77777777777777,8,100,False,8,car,65.48,0 days 01:15:37.431000,2.5462962962963616,5087.62641819029,7704.938271604937
2023-09-02 15:00:37.702,11674,88.33333333333333,8,100,False,8,car,65.64,0 days 01:15:37.591000,2.5703463203463457,5023.376872498549,7802.777777777777
2023-09-02 15:00:37.982,11730,88.61111111111111,8,100,False,8,car,65.92,0 days 01:15:37.871000,0.36075036075038724,6813.784047370233,7851.929012345679
2023-09-02 15:00:38.142,11795,88.61111111111111,8,100,False,8,car,66.08,0 days 01:15:38.031000,0.6172839506172352,6646.641278687295,7851.929012345679
2023-09-02 15:00:38.342,11795,88.88888888888889,8,100,False,8,car,66.28,0 days 01:15:38.231000,0.6172839506172068,6624.317669753149,7901.234567901234
2023-09-02 15:00:38.502,11795,88.88888888888889,8,100,False,8,car,66.44,0 days 01:15:38.391000,0.5787037037036811,6655.374768518537,7901.234567901234
2023-09-02 15:00:38.822,11820,89.44444444444444,8,100,False,8,car,66.76,0 days 01:15:38.711000,0.5787037037036953,6626.1435185185255,8000.308641975308
2023-09-02 15:00:38.982,11881,89.44444444444444,8,100,False,8,car,66.92,0 days 01:15:38.871000,0.46296296296290507,6755.914814814862,8000.308641975308
2023-09-02 15:00:39.222,11894,89.72222222222221,8,100,False,8,car,67.16,0 days 01:15:39.111000,1.2442129629629193,6112.714447167792,8050.077160493825
2023-09-02 15:00:39.622,11943,90.27777777777777,8,100,False,8,car,67.56,0 days 01:15:39.511000,0.5208333333333428,6680.383320512813,8150.077160493826
2023-09-02 15:00:39.862,11977,90.27777777777777,8,100,False,8,car,67.8,0 days 01:15:39.751000,0.26041666666662877,6910.23042948721,8150.077160493826
2023-09-02 15:00:40.262,12005,90.55555555555556,8,100,False,8,car,68.2,0 days 01:15:40.151000,0.7350552306693032,6522.900171213052,8200.308641975309
2023-09-02 15:00:40.622,12052,90.83333333333333,8,100,False,8,car,68.56,0 days 01:15:40.511000,0.7079090479304426,6550.764409076544,8250.694444444443
2023-09-02 15:00:41.063,12069,91.11111111111111,8,100,False,8,car,69.001,0 days 01:15:40.952000,0.6305981692447205,6601.303839611658,8301.234567901236
2023-09-02 15:00:50.582,11059,83.33333333333333,8,100,False,8,car,78.52,0 days 01:15:50.471000,2.777777777777743,4885.884888888917,6944.444444444443
2023-09-02 15:00:50.782,11082,83.88888888888889,8,100,False,8,car,78.72,0 days 01:15:50.671000,2.5462962962962905,5039.775852342414,7037.3456790123455
2023-09-02 15:00:51.182,11229,84.72222222222221,8,100,False,8,car,79.12,0 days 01:15:51.071000,2.2280092592593235,5319.379759410999,7177.854938271604
2023-09-02 15:00:51.422,11327,85.27777777777777,8,100,False,8,car,79.36,0 days 01:15:51.311000,1.9675925925927231,5544.349852213673,7272.299382716048
2023-09-02 15:00:51.582,11328,85.55555555555556,8,100,False,8,car,79.52,0 days 01:15:51.471000,1.5817901234567842,5832.404405162743,7319.753086419753
2023-09-02 15:00:51.782,11351,85.83333333333333,8,100,False,8,car,79.72,0 days 01:15:51.671000,0.6172839506172636,6600.216516840483,7367.36111111111
2023-09-02 15:00:51.942,11404,85.83333333333333,8,100,False,8,car,79.88,0 days 01:15:51.831000,0.46296296296290507,6757.5827759799095,7367.36111111111
2023-09-02 15:00:52.182,11396,86.11111111111111,8,100,False,8,car,80.12,0 days 01:15:52.071000,1.157407407407419,6170.568327359608,7415.123456790124
2023-09-02 15:00:52.422,11467,86.38888888888889,8,100,False,8,car,80.36,0 days 01:15:52.311000,0.46296296296299033,6750.865940216722,7463.04012345679
2023-09-02 14:17:23.974,11599,87.5,8,100,False,8,car,0.0,0 days 00:32:23.863000,2.0833333333333215,5436.970000000009,7656.25
2023-09-02 14:17:24.374,11682,88.33333333333333,8,100,False,8,car,0.4,0 days 00:32:24.263000,1.5046296296296475,5886.139185883983,7802.777777777777
2023-09-02 14:17:24.614,11750,88.61111111111111,8,100,False,8,car,0.64,0 days 00:32:24.503000,1.0810948310948447,6246.019601407521,7851.929012345679
2023-09-02 14:17:24.894,11750,88.88888888888889,8,100,False,8,car,0.92,0 days 00:32:24.783000,1.0838790118423276,6221.539895466927,7901.234567901234
2023-09-02 14:17:45.613,11006,82.5,8,100,False,8,car,21.639,0 days 00:32:45.502000,4.3180199430199195,3683.4525317275506,6806.25
2023-09-02 14:17:45.773,11037,83.33333333333333,8,100,False,8,car,21.799,0 days 00:32:45.662000,3.7615740740740904,4079.7608703703577,6944.444444444443
2023-09-02 14:17:46.093,11122,83.61111111111111,8,100,False,8,car,22.119,0 days 00:32:45.982000,1.7361111111111143,5741.202648578809,6990.817901234568
2023-09-02 14:17:46.413,11218,84.44444444444444,8,100,False,8,car,22.439,0 days 00:32:46.302000,1.8563034188034067,5635.0099583895735,7130.864197530864
2023-09-02 14:17:46.613,11274,84.72222222222221,8,100,False,8,car,22.639,0 days 00:32:46.502000,1.5224358974358836,5915.871233711655,7177.854938271604
2023-09-02 14:17:46.933,11302,85.27777777777777,8,100,False,8,car,22.959,0 days 00:32:46.822000,1.868386243386226,5608.4780643021,7272.299382716048
2023-09-02 14:17:47.213,11351,85.83333333333333,8,100,False,8,car,23.239,0 days 00:32:47.102000,1.4880952380952408,5899.213430420711,7367.36111111111
2023-09-02 14:17:47.493,11444,86.11111111111111,8,100,False,8,car,23.519,0 days 00:32:47.382000,2.033730158730151,5495.043351254486,7415.123456790124
2023-09-02 14:17:47.693,11495,86.66666666666667,8,100,False,8,car,23.719,0 days 00:32:47.582000,2.083333333333286,5440.974358974398,7511.111111111112
2023-09-02 14:17:47.893,11529,86.94444444444444,8,100,False,8,car,23.919,0 days 00:32:47.782000,1.3888888888888715,5998.24731984382,7559.336419753086
2023-09-02 14:17:48.293,11574,87.5,8,100,False,8,car,24.319,0 days 00:32:48.182000,1.328763828763826,6029.065117845121,7656.25
2023-09-02 14:17:48.733,11683,88.05555555555556,8,100,False,8,car,24.759,0 days 00:32:48.622000,0.3959249279062078,6801.645101805219,7753.780864197531
2023-09-02 14:17:48.934,11678,88.05555555555556,8,100,False,8,car,24.96,0 days 00:32:48.823000,0.9666435826408133,6339.169266131873,7753.780864197531
