Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-09-02 14:30:11.256,11190,87.5,8,100,False,8,car,67.48,0 days 00:45:11.145000,0.405092592592581,6537.100462962972,7656.25
2023-09-02 14:30:11.576,11293,87.77777777777777,8,100,False,8,car,67.8,0 days 00:45:11.465000,0.33386752136749465,6635.691075678913,7704.938271604937
2023-09-02 14:30:11.776,11293,87.77777777777777,8,100,False,8,car,68.0,0 days 00:45:11.665000,0.4629629629629619,6531.769245194562,7704.938271604937
2023-09-02 14:30:12.176,11356,88.33333333333333,8,100,False,8,car,68.4,0 days 00:45:12.065000,1.5817901234568126,5625.964610994624,7802.777777777777
2023-09-02 14:30:12.496,11427,88.88888888888889,8,100,False,8,car,68.72,0 days 00:45:12.385000,1.7361111111111285,5501.481805555542,7901.234567901234
2023-09-02 14:30:12.976,11456,89.72222222222221,8,100,False,8,car,69.2,0 days 00:45:12.865000,0.43402777777777146,6502.927143532858,8050.077160493825
2023-09-02 14:30:13.376,11504,89.72222222222221,8,100,False,8,car,69.6,0 days 00:45:13.265000,0.457875457875474,6512.44059696752,8050.077160493825
2023-09-02 14:30:13.656,11537,90.0,8,100,False,8,car,69.88,0 days 00:45:13.545000,0.8695144724556627,6179.511220043562,8100.0
2023-09-02 14:30:14.056,11587,90.27777777777777,8,100,False,8,car,70.28,0 days 00:45:13.945000,0.32894736842104066,6623.2232145749085,8150.077160493826
2023-09-02 14:30:23.456,10597,82.77777777777777,8,100,False,8,car,79.68,0 days 00:45:23.345000,1.3888888888889994,5752.214243102073,6852.160493827159
2023-09-02 14:30:23.696,10666,83.61111111111111,8,100,False,8,car,79.92,0 days 00:45:23.585000,2.6923648247177994,4678.730037032403,6990.817901234568
2023-09-02 14:30:24.136,10825,84.16666666666667,8,100,False,8,car,80.36,0 days 00:45:24.025000,3.259154040403928,4278.65822519761,7084.027777777778
2023-09-02 14:30:24.336,10905,85.0,8,100,False,8,car,80.56,0 days 00:45:24.225000,2.777777777777686,4649.006535947787,7225.0
2023-09-02 14:30:24.536,10967,85.27777777777777,8,100,False,8,car,80.76,0 days 00:45:24.425000,1.636904761904745,5583.999809989155,7272.299382716048
2023-09-02 14:30:24.816,11013,85.83333333333333,8,100,False,8,car,81.04,0 days 00:45:24.705000,1.8683862433862544,5381.747132326493,7367.36111111111
2023-09-02 14:30:25.136,11097,86.38888888888889,8,100,False,8,car,81.36,0 days 00:45:25.025000,0.8694097763910804,6193.824165374955,7463.04012345679
2023-09-23 06:53:19.874,10543,81.94444444444444,8,100,False,8,car,70.24,0 days 01:07:46.055000,2.878679962013109,4587.434156003175,6714.891975308642
2023-09-23 06:53:20.034,10583,82.5,8,100,False,8,car,70.4,0 days 01:07:46.215000,2.6776498242224775,4728.7868409958555,6806.25
2023-09-23 06:53:20.433,10650,82.77777777777777,8,99,False,8,car,70.799,0 days 01:07:46.614000,1.7068786990951423,5530.593519711632,6852.160493827159
2023-09-23 06:53:20.673,10708,83.33333333333333,8,99,False,8,car,71.039,0 days 01:07:46.854000,2.0061728395062346,5280.982864197482,6944.444444444443
2023-09-23 06:53:21.033,10766,83.88888888888889,8,100,False,8,car,71.399,0 days 01:07:47.214000,0.47483380816709087,6505.146863895691,7037.3456790123455
2023-09-23 06:53:21.193,10802,83.88888888888889,8,100,False,8,car,71.559,0 days 01:07:47.374000,0.6125114654489892,6417.346813359921,7037.3456790123455
2023-09-23 06:53:21.394,10823,84.16666666666667,8,100,False,8,car,71.76,0 days 01:07:47.575000,0.6892663311317904,6346.142583636929,7084.027777777778
2023-09-23 06:53:21.594,10861,84.16666666666667,8,100,False,8,car,71.96,0 days 01:07:47.775000,1.388888888888772,5807.1761276128545,7084.027777777778
2023-09-23 06:53:21.794,10894,84.72222222222221,8,99,False,8,car,72.16,0 days 01:07:47.975000,1.2345679012344704,5906.896773932482,7177.854938271604
2023-09-23 06:53:21.954,10922,84.72222222222221,8,100,False,8,car,72.32,0 days 01:07:48.135000,0.617283950617292,6421.546747621932,7177.854938271604
2023-09-23 06:53:22.154,10910,85.0,8,100,False,8,car,72.52,0 days 01:07:48.335000,0.7575757575758075,6278.426024955397,7225.0
2023-09-23 06:53:22.394,10915,85.0,8,99,False,8,car,72.76,0 days 01:07:48.575000,0.5787037037037237,6425.574891067522,7225.0
2023-09-23 06:53:22.634,10915,85.27777777777777,8,100,False,8,car,73.0,0 days 01:07:48.815000,1.504629629629676,5657.75686150316,7272.299382716048
2023-09-23 06:53:22.794,10958,85.55555555555556,8,100,False,8,car,73.16,0 days 01:07:48.975000,1.2019230769231797,5906.106468531386,7319.753086419753
2023-09-23 06:53:23.154,10997,85.55555555555556,8,100,False,8,car,73.52,0 days 01:07:49.335000,0.6944444444444002,6339.090404040438,7319.753086419753
2023-09-23 06:53:23.394,10978,85.83333333333333,8,99,False,8,car,73.76,0 days 01:07:49.575000,1.0810948310948163,5993.633224075469,7367.36111111111
2023-09-23 06:53:23.674,11033,86.11111111111111,8,100,False,8,car,74.04,0 days 01:07:49.855000,0.457875457875474,6507.460578990888,7415.123456790124
2023-09-23 06:53:23.914,11029,86.11111111111111,8,99,False,8,car,74.28,0 days 01:07:50.095000,2.842170943040401e-14,6873.5574193548155,7415.123456790124
2023-09-23 06:53:24.434,11047,85.83333333333333,8,99,False,8,car,74.8,0 days 01:07:50.615000,0.2893518518517908,6674.128069938921,7367.36111111111
2023-09-23 06:53:26.834,10866,84.44444444444444,8,100,False,8,car,77.2,0 days 01:07:53.015000,0.557356484586478,6456.956977276306,7130.864197530864
2023-09-23 06:53:27.834,10831,84.44444444444444,8,100,False,8,car,78.2,0 days 01:07:54.015000,1.1550111394510054,5953.60155905773,7130.864197530864
2023-09-23 06:53:28.074,10871,84.72222222222221,8,100,False,8,car,78.44,0 days 01:07:54.255000,1.283670033670063,5852.800376993961,7177.854938271604
2023-09-23 06:30:27.470,10625,82.22222222222221,8,100,False,8,car,70.281,0 days 00:44:53.651000,1.300006645401396,5888.460866668094,6760.493827160492
2023-09-23 06:30:27.790,10637,82.5,8,100,False,8,car,70.601,0 days 00:44:53.971000,1.188568376068389,5962.624679487169,6806.25
2023-09-23 06:30:27.990,10644,82.77777777777777,8,100,False,8,car,70.801,0 days 00:44:54.171000,2.083333333333286,5223.6576062640215,6852.160493827159
2023-09-23 06:30:28.190,10666,83.33333333333333,8,100,False,8,car,71.001,0 days 00:44:54.371000,2.041245791245757,5225.701138047165,6944.444444444443
2023-09-23 06:30:28.430,10753,83.61111111111111,8,100,False,8,car,71.241,0 days 00:44:54.611000,1.5389702889702903,5663.054498774264,6990.817901234568
2023-09-23 06:30:28.710,10804,84.16666666666667,8,100,False,8,car,71.521,0 days 00:44:54.891000,1.4880952380952408,5690.9704620462035,7084.027777777778
2023-09-23 06:30:28.990,10833,84.44444444444444,8,100,False,8,car,71.801,0 days 00:44:55.171000,1.2235449735449322,5899.702875243698,7130.864197530864
2023-09-23 06:30:29.190,10862,84.72222222222221,8,100,False,8,car,72.001,0 days 00:44:55.371000,1.188568376068332,5923.6562277567955,7177.854938271604
2023-09-23 06:30:29.510,10916,85.0,8,100,False,8,car,72.321,0 days 00:44:55.691000,1.0333994708994396,6060.176171023992,7225.0
2023-09-23 06:30:29.750,10930,85.27777777777777,8,100,False,8,car,72.561,0 days 00:44:55.931000,1.5389702889703187,5639.552370147623,7272.299382716048
2023-09-23 06:30:30.030,11012,85.83333333333333,8,100,False,8,car,72.841,0 days 00:44:56.211000,1.5389702889703472,5646.301732912851,7367.36111111111
2023-09-23 06:30:30.270,11042,86.11111111111111,8,100,False,8,car,73.081,0 days 00:44:56.451000,0.16534391534386828,6748.557502986894,7415.123456790124
2023-09-23 06:30:30.550,11069,85.83333333333333,8,100,False,8,car,73.361,0 days 00:44:56.731000,0.1171186067019363,6826.531172090379,7367.36111111111
2023-09-23 06:30:30.910,11075,86.38888888888889,8,100,False,8,car,73.721,0 days 00:44:57.091000,0.47277528009698244,6499.448053862765,7463.04012345679
2023-09-23 06:30:31.309,11062,86.11111111111111,8,100,False,8,car,74.12,0 days 00:44:57.490000,1.1368683772161603e-13,6894.123870967651,7415.123456790124
2023-09-23 06:30:31.549,11068,86.38888888888889,8,100,False,8,car,74.36,0 days 00:44:57.730000,0.7919103313840239,6238.195784522034,7463.04012345679
2023-09-23 06:30:34.870,10870,84.44444444444444,8,100,False,8,car,77.681,0 days 00:45:01.051000,5.684341886080802e-14,6908.171052631533,7130.864197530864
2023-09-23 06:30:35.430,10853,84.44444444444444,8,100,False,8,car,78.241,0 days 00:45:01.611000,0.2374169040836165,6706.246497475848,7130.864197530864
2023-09-23 06:30:35.790,10902,84.72222222222221,8,100,False,8,car,78.601,0 days 00:45:01.971000,0.3086419753086318,6657.334685286388,7177.854938271604
2023-09-02 14:13:49.813,11152,86.94444444444444,8,99,False,8,car,0.0,0 days 00:28:49.702000,1.3958682300390526,5759.924796863292,7559.336419753086
2023-09-02 14:13:50.012,11177,87.22222222222221,8,99,False,8,car,0.199,0 days 00:28:49.901000,1.5844708298533874,5601.559580694138,7607.716049382715
2023-09-02 14:13:50.172,11214,87.5,8,99,False,8,car,0.359,0 days 00:28:50.061000,1.6098484848485555,5581.991969696913,7656.25
2023-09-02 14:13:50.612,11308,88.05555555555556,8,99,False,8,car,0.799,0 days 00:28:50.501000,1.6098484848484418,5595.8877425676665,7753.780864197531
2023-09-02 14:13:50.772,11343,88.33333333333333,8,99,False,8,car,0.959,0 days 00:28:50.661000,1.6098484848484134,5595.479516866839,7802.777777777777
2023-09-02 14:14:12.533,10646,83.33333333333333,8,99,False,8,car,22.72,0 days 00:29:12.422000,1.1574074074073906,5924.311037037052,6944.444444444443
2023-09-02 14:14:12.693,10724,83.33333333333333,8,99,False,8,car,22.88,0 days 00:29:12.582000,0.71225071225075,6332.894176638148,6944.444444444443
2023-09-02 14:14:13.053,10771,84.16666666666667,8,99,False,8,car,23.24,0 days 00:29:12.942000,1.7195767195767075,5483.586285295205,7084.027777777778
2023-09-02 14:14:13.253,10823,84.44444444444444,8,99,False,8,car,23.44,0 days 00:29:13.142000,1.2235449735449322,5893.347612085803,7130.864197530864
2023-09-02 14:14:13.533,10912,84.72222222222221,8,99,False,8,car,23.72,0 days 00:29:13.422000,0.36075036075027356,6621.721861235375,7177.854938271604
2023-09-02 14:14:13.693,10925,84.72222222222221,8,99,False,8,car,23.88,0 days 00:29:13.582000,0.617283950617292,6423.447075490786,7177.854938271604
2023-09-02 14:14:13.893,10961,85.0,8,99,False,8,car,24.08,0 days 00:29:13.782000,1.8563034188033924,5426.150257667191,7225.0
2023-09-02 14:14:14.213,11042,85.83333333333333,8,99,False,8,car,24.4,0 days 00:29:14.102000,2.1701388888888857,5156.968291531825,7367.36111111111
2023-09-02 14:14:14.533,11053,86.38888888888889,8,99,False,8,car,24.72,0 days 00:29:14.422000,1.3020833333333712,5818.188189978533,7463.04012345679
2023-09-02 14:14:14.853,11111,86.66666666666667,8,99,False,8,car,25.04,0 days 00:29:14.742000,1.0333994708994396,6048.386502849027,7511.111111111112
2023-09-02 14:14:15.093,11196,86.94444444444444,8,99,False,8,car,25.28,0 days 00:29:14.982000,2.0412457912458137,5267.554965523158,7559.336419753086
2023-09-02 14:14:15.293,11186,87.5,8,99,False,8,car,25.48,0 days 00:29:15.182000,1.7094017094017175,5484.678290598285,7656.25
2023-09-02 14:14:15.613,11217,87.5,8,99,False,8,car,25.8,0 days 00:29:15.502000,1.1574074074073906,5948.047037037051,7656.25
2023-09-02 14:14:15.773,11244,87.77777777777777,8,99,False,8,car,25.96,0 days 00:29:15.662000,2.1990740740740478,5104.241572902038,7704.938271604937
2023-09-02 14:14:15.973,11284,88.33333333333333,8,99,False,8,car,26.16,0 days 00:29:15.862000,1.5151515151515014,5635.8652944539845,7802.777777777777
2023-09-02 14:14:16.213,11300,88.33333333333333,8,99,False,8,car,26.4,0 days 00:29:16.102000,0.308641975308646,6616.826228744463,7802.777777777777
2023-09-02 14:14:16.573,11339,88.61111111111111,8,99,False,8,car,26.76,0 days 00:29:16.462000,1.0063833423838844,6057.243227562792,7851.929012345679
2023-09-02 14:14:16.812,11350,88.88888888888889,8,99,False,8,car,26.999,0 days 00:29:16.701000,0.46606520951377206,6477.380006341415,7901.234567901234
2023-09-02 14:14:16.972,11402,88.88888888888889,8,99,False,8,car,27.159,0 days 00:29:16.861000,0.3607503607503588,6593.553459595962,7901.234567901234
2023-09-02 14:14:17.252,11396,89.16666666666667,8,99,False,8,car,27.439,0 days 00:29:17.141000,0.9920634920634939,6060.289823468327,7950.694444444445
2023-09-02 14:14:17.532,11431,89.44444444444444,8,99,False,8,car,27.719,0 days 00:29:17.421000,0.36075036075038724,6568.195959595938,8000.308641975308
2023-09-02 14:14:55.573,10738,83.61111111111111,8,99,False,8,car,65.76,0 days 00:29:55.462000,3.6541005291004467,3950.746748492744,6990.817901234568
2023-09-02 14:14:55.853,10795,83.88888888888889,8,99,False,8,car,66.04,0 days 00:29:55.742000,1.7043142043142439,5533.967462878027,7037.3456790123455
2023-09-02 14:14:56.093,10842,84.44444444444444,8,99,False,8,car,66.28,0 days 00:29:55.982000,2.228009259259224,5096.828862085798,7130.864197530864
2023-09-02 14:14:56.493,11009,85.27777777777777,8,99,False,8,car,66.68,0 days 00:29:56.382000,0.6944444444444002,6369.111635903041,7272.299382716048
2023-09-02 14:14:56.693,11006,85.27777777777777,8,98,False,8,car,66.88,0 days 00:29:56.582000,1.929012345678757,5373.396527526647,7272.299382716048
2023-09-02 14:14:56.853,10992,85.83333333333333,8,99,False,8,car,67.04,0 days 00:29:56.742000,1.929012345678757,5319.81302289365,7367.36111111111
2023-09-02 14:14:57.053,11041,85.83333333333333,8,99,False,8,car,67.24,0 days 00:29:56.942000,0.33555943462260984,6633.1795094977315,7367.36111111111
2023-09-02 14:14:57.372,11047,86.11111111111111,8,99,False,8,car,67.559,0 days 00:29:57.261000,1.4470641371602255,5719.888853456987,7415.123456790124
2023-09-02 14:14:57.532,11047,86.38888888888889,8,99,False,8,car,67.719,0 days 00:29:57.421000,1.8235323983290783,5394.694361467279,7463.04012345679
2023-09-02 14:14:57.813,11142,86.94444444444444,8,99,False,8,car,68.0,0 days 00:29:57.702000,0.8747247058932714,6173.272809838983,7559.336419753086
2023-09-02 14:14:58.213,11142,86.66666666666667,8,99,False,8,car,68.4,0 days 00:29:58.102000,1.9097222222223138,5362.142841880268,7511.111111111112
2023-09-02 14:14:58.453,11215,87.5,8,98,False,8,car,68.64,0 days 00:29:58.342000,2.327533577533586,5004.868803418798,7656.25
2023-09-02 14:14:58.733,11314,87.77777777777777,8,99,False,8,car,68.92,0 days 00:29:58.622000,0.4960317460317185,6517.988115330543,7704.938271604937
2023-09-02 14:14:59.013,11305,87.77777777777777,8,99,False,8,car,69.2,0 days 00:29:58.902000,1.2152777777778283,5933.492528129356,7704.938271604937
2023-09-02 14:14:59.333,11361,88.61111111111111,8,99,False,8,car,69.52,0 days 00:29:59.222000,1.7361111111111427,5483.136511668383,7851.929012345679
2023-09-02 14:14:59.653,11394,88.88888888888889,8,98,False,8,car,69.84,0 days 00:29:59.542000,1.1885683760683605,5922.32995726497,7901.234567901234
2023-09-02 14:14:59.853,11405,89.16666666666667,8,99,False,8,car,70.04,0 days 00:29:59.742000,0.8928571428571672,6145.567757009325,7950.694444444445
2023-09-02 14:15:00.213,11463,89.16666666666667,8,99,False,8,car,70.4,0 days 00:30:00.102000,0.8928571428571672,6180.476168224279,7950.694444444445
2023-09-02 14:15:00.413,11465,89.44444444444444,8,99,False,8,car,70.6,0 days 00:30:00.302000,0.810185185185162,6226.800925925943,8000.308641975308
2023-09-02 14:15:01.093,11504,89.44444444444444,8,99,False,8,car,71.28,0 days 00:30:00.982000,0.5511463844797646,6458.7271604937905,8000.308641975308
2023-09-02 14:15:01.453,11490,90.0,8,99,False,8,car,71.64,0 days 00:30:01.342000,0.11711860670192209,6757.1639660493975,8100.0
2023-09-02 14:15:10.652,10702,83.05555555555556,8,99,False,8,car,80.839,0 days 00:30:10.541000,3.2321336412426263,4313.270880338148,6898.225308641976
2023-09-02 14:15:10.852,10735,83.88888888888889,8,99,False,8,car,81.039,0 days 00:30:10.741000,2.2770219198789903,5034.553645888141,7037.3456790123455
2023-09-02 14:15:11.093,10810,83.88888888888889,8,99,False,8,car,81.28,0 days 00:30:10.982000,0.7458160031689545,6315.1545412900505,7037.3456790123455
2023-09-02 14:15:11.413,10879,84.44444444444444,8,99,False,8,car,81.6,0 days 00:30:11.302000,4.050925925925583,3652.89541910359,7130.864197530864
2023-09-02 14:15:11.573,10923,85.27777777777777,8,99,False,8,car,81.76,0 days 00:30:11.462000,3.124999999999659,4358.3932410426205,7272.299382716048
2023-09-02 14:15:11.813,10992,85.27777777777777,8,99,False,8,car,82.0,0 days 00:30:11.702000,1.1160714285714732,6019.003542345241,7272.299382716048
2023-09-02 14:15:12.133,11043,86.11111111111111,8,99,False,8,car,82.32,0 days 00:30:12.022000,3.1828703703702104,4320.0719324971415,7415.123456790124
2023-09-02 14:15:12.293,11043,86.66666666666667,8,99,False,8,car,82.48,0 days 00:30:12.182000,3.4722222222219976,4043.026495726676,7511.111111111112
2023-09-02 14:29:03.776,11157,86.94444444444444,8,100,False,8,car,0.0,0 days 00:44:03.665000,1.1574074074073812,5954.972021062617,7559.336419753086
2023-09-02 14:29:04.016,11166,87.22222222222221,8,100,False,8,car,0.24,0 days 00:44:03.905000,1.0810948310948163,6000.0091068285465,7607.716049382715
2023-09-02 14:29:04.296,11227,87.5,8,100,False,8,car,0.52,0 days 00:44:04.185000,0.36075036075038724,6595.489292929271,7656.25
2023-09-02 14:29:04.456,11254,87.5,8,100,False,8,car,0.68,0 days 00:44:04.345000,1.0886042188856777,6026.126937130362,7656.25
2023-09-02 14:29:04.735,11310,88.33333333333333,8,100,False,8,car,0.959,0 days 00:44:04.624000,2.7432827567532954,4663.015871379635,7802.777777777777
2023-09-02 14:29:25.735,10506,82.5,8,100,False,8,car,21.959,0 days 00:44:25.624000,1.620370370370324,5529.807912457949,6806.25
2023-09-02 14:29:25.935,10637,82.77777777777777,8,100,False,8,car,22.159,0 days 00:44:25.824000,1.281730611408534,5864.409542379888,6852.160493827159
2023-09-02 14:29:26.176,10726,83.05555555555556,8,100,False,8,car,22.4,0 days 00:44:26.065000,2.3148247992646134,5067.21219043814,6898.225308641976
2023-09-02 14:29:26.416,10758,83.88888888888889,8,99,False,8,car,22.64,0 days 00:44:26.305000,2.6923648247177567,4714.916514777703,7037.3456790123455
2023-09-02 14:29:26.856,10828,84.44444444444444,8,99,False,8,car,23.08,0 days 00:44:26.745000,2.304292929292842,5026.523139287683,7130.864197530864
2023-09-02 14:29:27.056,10874,85.0,8,100,False,8,car,23.28,0 days 00:44:26.945000,1.515151515151473,5645.848128342281,7225.0
2023-09-02 14:29:27.296,10965,85.0,8,99,False,8,car,23.52,0 days 00:44:27.185000,0.6172839506172778,6426.086419753092,7225.0
2023-09-02 14:29:27.656,10985,85.55555555555556,8,100,False,8,car,23.88,0 days 00:44:27.545000,1.4169472502806002,5749.948372615025,7319.753086419753
2023-09-02 14:29:28.096,11064,86.11111111111111,8,100,False,8,car,24.32,0 days 00:44:27.985000,1.5367490696438324,5658.2873215173595,7415.123456790124
2023-09-02 14:29:28.416,11131,86.66666666666667,8,99,False,8,car,24.64,0 days 00:44:28.305000,1.522435897435912,5667.096794871783,7511.111111111112
2023-09-02 14:29:28.616,11145,86.94444444444444,8,100,False,8,car,24.84,0 days 00:44:28.505000,0.6944444444444287,6320.250177493801,7559.336419753086
2023-09-02 14:29:28.816,11159,86.94444444444444,8,100,False,8,car,25.04,0 days 00:44:28.705000,0.33386752136749465,6619.156134117058,7559.336419753086
2023-09-02 14:29:29.136,11191,87.22222222222221,8,99,False,8,car,25.36,0 days 00:44:29.025000,1.446759259259295,5721.031407761236,7607.716049382715
2023-09-02 14:29:29.296,11242,87.5,8,100,False,8,car,25.52,0 days 00:44:29.185000,1.5817901234567842,5621.752283950622,7656.25
2023-09-02 14:29:29.496,11242,87.77777777777777,8,100,False,8,car,25.72,0 days 00:44:29.385000,1.5817901234568126,5599.932368338785,7704.938271604937
2023-09-02 14:29:29.656,11276,88.05555555555556,8,100,False,8,car,25.88,0 days 00:44:29.545000,1.4467592592592524,5707.671730050246,7753.780864197531
2023-09-02 14:29:29.976,11332,88.33333333333333,8,100,False,8,car,26.2,0 days 00:44:29.865000,0.3338675213675515,6615.961173601007,7802.777777777777
2023-09-02 14:29:30.176,11344,88.33333333333333,8,100,False,8,car,26.4,0 days 00:44:30.065000,0.8267195767195687,6226.50583508037,7802.777777777777
2023-09-02 14:29:30.456,11391,88.88888888888889,8,100,False,8,car,26.68,0 days 00:44:30.345000,0.9157509157509196,6140.13676282051,7901.234567901234
2023-09-02 14:29:30.696,11388,88.88888888888889,8,100,False,8,car,26.92,0 days 00:44:30.585000,0.45787545787550243,6506.9152564102205,7901.234567901234
2023-09-02 14:29:30.976,11429,89.16666666666667,8,100,False,8,car,27.2,0 days 00:44:30.865000,0.4578754578754456,6510.172873232696,7950.694444444445
2023-09-02 14:30:08.136,10687,82.5,8,100,False,8,car,64.36,0 days 00:45:08.025000,2.6041666666667425,4855.593308080748,6806.25
2023-09-02 14:30:08.296,10709,83.05555555555556,8,100,False,8,car,64.52,0 days 00:45:08.185000,2.9310966810967187,4560.128710178678,6898.225308641976
2023-09-02 14:30:08.576,10718,83.61111111111111,8,100,False,8,car,64.8,0 days 00:45:08.465000,1.9841269841269877,5282.238242894054,6990.817901234568
2023-09-02 14:30:08.856,10797,84.16666666666667,8,100,False,8,car,65.08,0 days 00:45:08.745000,2.4801587301587347,4887.8959845984555,7084.027777777778
2023-09-02 14:30:09.136,10893,85.0,8,100,False,8,car,65.36,0 days 00:45:09.025000,2.011684303350947,5258.135312273076,7225.0
2023-09-02 14:30:09.496,10971,85.27777777777777,8,100,False,8,car,65.72,0 days 00:45:09.385000,1.5607463524130054,5647.824593473655,7272.299382716048
2023-09-02 14:30:09.936,11101,86.38888888888889,8,100,False,8,car,66.16,0 days 00:45:09.825000,1.5883036716370214,5617.59946716178,7463.04012345679
2023-09-02 14:30:10.216,11111,86.66666666666667,8,100,False,8,car,66.44,0 days 00:45:10.105000,0.36075036075038724,6589.869036519015,7511.111111111112
2023-09-02 14:30:10.376,11127,86.66666666666667,8,100,False,8,car,66.6,0 days 00:45:10.265000,0.6172839506172352,6393.267188983894,7511.111111111112
2023-09-02 14:30:10.576,11161,86.94444444444444,8,100,False,8,car,66.8,0 days 00:45:10.465000,0.6944444444444287,6330.126215832459,7559.336419753086
2023-09-02 14:30:10.776,11208,86.94444444444444,8,100,False,8,car,67.0,0 days 00:45:10.665000,1.3888888888888857,5800.1093006744795,7559.336419753086
2023-09-02 14:30:10.976,11190,87.5,8,100,False,8,car,67.2,0 days 00:45:10.865000,1.6203703703703525,5558.801851851866,7656.25
2023-09-02 14:30:11.256,11190,87.5,8,100,False,8,car,67.48,0 days 00:45:11.145000,0.405092592592581,6537.100462962972,7656.25
2023-09-02 14:30:11.576,11293,87.77777777777777,8,100,False,8,car,67.8,0 days 00:45:11.465000,0.33386752136749465,6635.691075678913,7704.938271604937
2023-09-02 14:30:11.776,11293,87.77777777777777,8,100,False,8,car,68.0,0 days 00:45:11.665000,0.4629629629629619,6531.769245194562,7704.938271604937
2023-09-02 14:30:12.176,11356,88.33333333333333,8,100,False,8,car,68.4,0 days 00:45:12.065000,1.5817901234568126,5625.964610994624,7802.777777777777
2023-09-02 14:30:12.496,11427,88.88888888888889,8,100,False,8,car,68.72,0 days 00:45:12.385000,1.7361111111111285,5501.481805555542,7901.234567901234
2023-09-02 14:30:12.976,11456,89.72222222222221,8,100,False,8,car,69.2,0 days 00:45:12.865000,0.43402777777777146,6502.927143532858,8050.077160493825
2023-09-02 14:30:13.376,11504,89.72222222222221,8,100,False,8,car,69.6,0 days 00:45:13.265000,0.457875457875474,6512.44059696752,8050.077160493825
2023-09-02 14:30:13.656,11537,90.0,8,100,False,8,car,69.88,0 days 00:45:13.545000,0.8695144724556627,6179.511220043562,8100.0
2023-09-02 14:30:14.056,11587,90.27777777777777,8,100,False,8,car,70.28,0 days 00:45:13.945000,0.32894736842104066,6623.2232145749085,8150.077160493826
2023-09-02 14:30:23.456,10597,82.77777777777777,8,100,False,8,car,79.68,0 days 00:45:23.345000,1.3888888888889994,5752.214243102073,6852.160493827159
2023-09-02 14:30:23.696,10666,83.61111111111111,8,100,False,8,car,79.92,0 days 00:45:23.585000,2.6923648247177994,4678.730037032403,6990.817901234568
2023-09-02 14:30:24.136,10825,84.16666666666667,8,100,False,8,car,80.36,0 days 00:45:24.025000,3.259154040403928,4278.65822519761,7084.027777777778
2023-09-02 14:30:24.336,10905,85.0,8,100,False,8,car,80.56,0 days 00:45:24.225000,2.777777777777686,4649.006535947787,7225.0
2023-09-02 14:30:24.536,10967,85.27777777777777,8,100,False,8,car,80.76,0 days 00:45:24.425000,1.636904761904745,5583.999809989155,7272.299382716048
2023-09-02 14:30:24.816,11013,85.83333333333333,8,100,False,8,car,81.04,0 days 00:45:24.705000,1.8683862433862544,5381.747132326493,7367.36111111111
2023-09-02 14:30:25.136,11097,86.38888888888889,8,100,False,8,car,81.36,0 days 00:45:25.025000,0.8694097763910804,6193.824165374955,7463.04012345679
2023-11-18 08:57:58.637,11331,88.33333333333333,8,100,False,8,car,0.28,0 days 01:12:57.441000,0.405092592592581,6558.017444095049,7802.777777777777
2023-11-18 08:57:58.957,11350,88.61111111111111,8,100,False,8,car,0.6,0 days 01:12:57.761000,0.822667029774891,6211.796928178549,7851.929012345679
2023-11-18 08:57:59.317,11359,88.88888888888889,8,100,False,8,car,0.96,0 days 01:12:58.121000,1.4210854715202004e-14,6857.996249999988,7901.234567901234
2023-11-18 08:58:45.277,10551,80.83333333333333,8,100,False,8,car,46.92,0 days 01:13:44.081000,0.9864267676768463,6210.9202664531285,6534.027777777777
2023-11-18 08:58:45.717,10575,82.22222222222221,8,100,False,8,car,47.36,0 days 01:13:44.521000,3.3608140225787224,4196.87579290521,6760.493827160492
2023-11-18 08:58:45.957,10692,83.05555555555556,8,100,False,8,car,47.6,0 days 01:13:44.761000,2.3561507936507837,5011.975534188043,6898.225308641976
2023-11-18 08:58:46.277,10771,83.33333333333333,8,99,False,8,car,47.92,0 days 01:13:45.081000,3.017526455026541,4507.415203703635,6944.444444444443
2023-11-18 08:58:46.517,10830,84.44444444444444,8,100,False,8,car,48.16,0 days 01:13:45.321000,2.8619528619529433,4578.877946127881,7130.864197530864
2023-11-18 08:58:46.717,10898,84.72222222222221,8,99,False,8,car,48.36,0 days 01:13:45.521000,1.5224358974358267,5677.6968074821925,7177.854938271604
2023-11-18 08:58:47.037,10958,85.27777777777777,8,99,False,8,car,48.68,0 days 01:13:45.841000,0.919117647058826,6156.154593791913,7272.299382716048
2023-11-18 08:58:47.397,11058,85.27777777777777,8,99,False,8,car,49.04,0 days 01:13:46.201000,0.3858024691358253,6648.404908111133,7272.299382716048
2023-11-18 08:58:47.757,11073,85.55555555555556,8,99,False,8,car,49.4,0 days 01:13:46.561000,0.33757716049385067,6674.041294893359,7319.753086419753
2023-11-18 08:58:48.037,11040,85.55555555555556,8,99,False,8,car,49.68,0 days 01:13:46.841000,1.1047979797978655,6035.728535353627,7319.753086419753
2023-11-18 08:58:48.197,11081,85.83333333333333,8,99,False,8,car,49.84,0 days 01:13:47.001000,0.5835062240663262,6458.592052733405,7367.36111111111
2023-11-18 08:58:59.757,10671,82.5,8,99,False,8,car,61.4,0 days 01:13:58.561000,1.7554012345679268,5528.441400112213,6806.25
