Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-09-23 06:54:32.634,10832,84.16666666666667,8,100,False,8,car,76.48,0 days 01:08:58.815000,0.41335978835977016,6573.985964429789,7084.027777777778
2023-09-23 06:54:32.914,10815,84.44444444444444,8,100,False,8,car,76.76,0 days 01:08:59.095000,0.5291005291005035,6447.291179337253,7130.864197530864
2023-09-23 06:54:33.434,10851,84.44444444444444,8,100,False,8,car,77.28,0 days 01:08:59.615000,2.842170943040401e-14,6896.096052631557,7130.864197530864
2023-09-23 06:54:33.795,10811,84.44444444444444,8,100,False,8,car,77.641,0 days 01:08:59.976000,0.4629629629629619,6497.989814814816,7130.864197530864
2023-09-23 06:54:34.035,10809,84.72222222222221,8,100,False,8,car,77.881,0 days 01:09:00.216000,0.5774955540091753,6381.997390498024,7177.854938271604
2023-09-23 06:31:47.830,10535,81.66666666666667,8,100,False,8,car,69.921,0 days 00:46:14.011000,0.9157509157509764,6185.820512820464,6669.444444444445
2023-09-23 06:31:48.110,10552,82.22222222222221,8,100,False,8,car,70.201,0 days 00:46:14.291000,2.162189662189661,5146.756240856242,6760.493827160492
2023-09-23 06:31:48.350,10520,82.77777777777777,8,100,False,8,car,70.441,0 days 00:46:14.531000,1.7043142043141586,5448.376058815694,6852.160493827159
2023-09-23 06:31:48.630,10657,83.05555555555556,8,100,False,8,car,70.721,0 days 00:46:14.811000,0.49603174603174693,6486.755982905981,6898.225308641976
2023-09-23 06:31:48.910,10678,83.05555555555556,8,100,False,8,car,71.001,0 days 00:46:15.091000,0.9920634920634939,6101.019658119656,6898.225308641976
2023-09-23 06:31:49.190,10677,83.61111111111111,8,100,False,8,car,71.281,0 days 00:46:15.371000,0.7215007215007745,6272.336105238388,6990.817901234568
2023-09-23 06:31:49.350,10717,83.61111111111111,8,100,False,8,car,71.441,0 days 00:46:15.531000,0.6172839506172352,6381.905024404289,6990.817901234568
2023-09-23 06:31:49.550,10717,83.88888888888889,8,100,False,8,car,71.641,0 days 00:46:15.731000,1.5817901234568126,5582.700010219916,7037.3456790123455
2023-09-23 06:31:49.710,10740,84.16666666666667,8,100,False,8,car,71.801,0 days 00:46:15.891000,0.8680555555555998,6149.294485698533,7084.027777777778
2023-09-23 06:31:49.870,10782,84.16666666666667,8,100,False,8,car,71.961,0 days 00:46:16.051000,0.4629629629629335,6502.1742207554325,7084.027777777778
2023-09-23 06:31:50.110,10829,84.44444444444444,8,100,False,8,car,72.201,0 days 00:46:16.291000,1.1574074074073621,5950.4015107212845,7130.864197530864
2023-09-23 06:31:50.350,10829,84.72222222222221,8,100,False,8,car,72.441,0 days 00:46:16.531000,1.2836700336700062,5826.195786830072,7177.854938271604
2023-09-23 06:31:50.550,10877,85.0,8,100,False,8,car,72.641,0 days 00:46:16.731000,1.3888888888889142,5749.3836601306975,7225.0
2023-09-23 06:31:50.750,10905,85.27777777777777,8,100,False,8,car,72.841,0 days 00:46:16.931000,1.1885683760684174,5905.893011010853,7272.299382716048
2023-09-23 06:31:51.070,10896,85.55555555555556,8,100,False,8,car,73.161,0 days 00:46:17.251000,0.4595588235294201,6464.818783422454,7319.753086419753
2023-09-23 06:31:51.430,10901,85.55555555555556,8,100,False,8,car,73.521,0 days 00:46:17.611000,2.842170943040401e-14,6837.899999999978,7319.753086419753
2023-09-23 06:31:51.709,10961,85.55555555555556,8,100,False,8,car,73.8,0 days 00:46:17.890000,0.8089770354906136,6224.30985006642,7319.753086419753
2023-09-23 06:31:51.909,10981,85.83333333333333,8,100,False,8,car,74.0,0 days 00:46:18.090000,0.23628400184412612,6675.5816697776145,7367.36111111111
2023-09-23 06:31:52.310,10959,85.55555555555556,8,100,False,8,car,74.401,0 days 00:46:18.491000,0.19841269841268172,6714.559595959609,7319.753086419753
2023-09-23 06:31:54.710,10798,84.16666666666667,8,100,False,8,car,76.801,0 days 00:46:20.891000,0.8101851851851762,6232.862312064546,7084.027777777778
2023-09-23 06:31:55.390,10788,84.16666666666667,8,100,False,8,car,77.481,0 days 00:46:21.571000,0.925925925925867,6133.314778144528,7084.027777777778
2023-09-23 06:31:55.590,10782,84.44444444444444,8,100,False,8,car,77.681,0 days 00:46:21.771000,0.6172839506172068,6355.331156595254,7130.864197530864
2023-09-23 06:31:55.750,10766,84.44444444444444,8,100,False,8,car,77.841,0 days 00:46:21.931000,5.684341886080802e-14,6842.076315789429,7130.864197530864
2023-09-23 06:31:56.310,10787,84.44444444444444,8,100,False,8,car,78.401,0 days 00:46:22.491000,0.360750360750302,6565.018328017059,7130.864197530864
2023-09-02 14:38:51.938,11167,87.77777777777777,8,100,False,8,car,0.0,0 days 00:53:51.827000,0.6313131313131493,6319.211916634688,7704.938271604937
2023-09-02 14:38:52.378,11258,88.05555555555556,8,100,False,8,car,0.44,0 days 00:53:52.267000,1.1328563411896937,5949.393232093085,7753.780864197531
2023-09-02 14:38:52.738,11268,88.61111111111111,8,100,False,8,car,0.8,0 days 00:53:52.627000,1.444003527336804,5661.958351716443,7851.929012345679
2023-09-02 14:38:52.938,11391,88.88888888888889,8,100,False,8,car,1.0,0 days 00:53:52.827000,1.546717171717205,5632.208926767649,7901.234567901234
2023-09-02 14:39:14.018,10692,82.5,8,100,False,8,car,22.08,0 days 00:54:13.907000,2.785409035408975,4712.945726495775,6806.25
2023-09-02 14:39:14.258,10674,83.33333333333333,8,100,False,8,car,22.32,0 days 00:54:14.147000,2.7854090354090317,4631.80172649573,6944.444444444443
2023-09-02 14:39:14.538,10725,83.88888888888889,8,100,False,8,car,22.6,0 days 00:54:14.427000,1.4632936507936876,5683.2075515084325,7037.3456790123455
2023-09-02 14:39:14.858,10819,84.16666666666667,8,100,False,8,car,22.92,0 days 00:54:14.747000,1.6947751322751117,5534.157503667049,7084.027777777778
2023-09-02 14:39:15.098,10889,84.72222222222221,8,100,False,8,car,23.16,0 days 00:54:14.987000,1.8097643097643186,5440.6964519512,7177.854938271604
2023-09-02 14:39:15.298,10934,85.0,8,100,False,8,car,23.36,0 days 00:54:15.187000,1.8097643097642901,5446.567181620139,7225.0
2023-09-02 14:39:15.538,11005,85.55555555555556,8,100,False,8,car,23.6,0 days 00:54:15.427000,1.6947751322751117,5538.842382154899,7319.753086419753
2023-09-02 14:39:15.858,11025,85.83333333333333,8,100,False,8,car,23.92,0 days 00:54:15.747000,1.463293650793645,5715.349581984902,7367.36111111111
2023-09-02 14:39:16.138,11021,86.38888888888889,8,100,False,8,car,24.2,0 days 00:54:16.027000,1.4880952380952976,5648.569506966727,7463.04012345679
2023-09-02 14:39:16.418,11076,86.66666666666667,8,100,False,8,car,24.48,0 days 00:54:16.307000,0.36075036075038724,6568.195959595938,7511.111111111112
2023-09-02 14:39:16.578,11075,86.66666666666667,8,100,False,8,car,24.64,0 days 00:54:16.467000,0.9259259259259238,6112.610398860399,7511.111111111112
2023-09-02 14:39:16.818,11089,87.22222222222221,8,100,False,8,car,24.88,0 days 00:54:16.707000,1.6975308641975033,5456.4010301171875,7607.716049382715
2023-09-02 14:39:17.178,11210,87.5,8,100,False,8,car,25.24,0 days 00:54:17.067000,0.7358325912864387,6283.1214306810825,7656.25
2023-09-02 14:39:17.577,11239,87.77777777777777,8,100,False,8,car,25.639,0 days 00:54:17.466000,1.0421034159588771,6032.545990659433,7704.938271604937
2023-09-02 14:39:17.977,11266,88.33333333333333,8,100,False,8,car,26.039,0 days 00:54:17.866000,1.6287740392600085,5533.463313490033,7802.777777777777
2023-09-02 14:39:18.138,11324,88.61111111111111,8,100,False,8,car,26.2,0 days 00:54:18.027000,1.6690495250400375,5514.7123110261555,7851.929012345679
2023-09-02 14:39:18.698,11356,88.88888888888889,8,100,False,8,car,26.76,0 days 00:54:18.587000,0.6944444444444571,6297.157222222211,7901.234567901234
2023-09-02 14:39:18.898,11384,89.44444444444444,8,100,False,8,car,26.96,0 days 00:54:18.787000,1.234567901234584,5836.572839506161,8000.308641975308
2023-09-02 14:39:19.058,11414,89.44444444444444,8,100,False,8,car,27.12,0 days 00:54:18.947000,0.4629629629629335,6475.714814814839,8000.308641975308
2023-09-02 14:39:19.298,11402,89.72222222222221,8,100,False,8,car,27.36,0 days 00:54:19.187000,0.6613756613756578,6287.612406834083,8050.077160493825
2023-09-02 14:39:56.658,10700,83.05555555555556,8,100,False,8,car,64.72,0 days 00:54:56.547000,3.4722222222222,4118.707264957284,6898.225308641976
2023-09-02 14:39:56.938,10873,84.44444444444444,8,100,False,8,car,65.0,0 days 00:54:56.827000,3.8029100529100504,3848.735038986357,7130.864197530864
2023-09-02 14:39:57.298,10851,85.27777777777777,8,100,False,8,car,65.36,0 days 00:54:57.187000,1.5485786127846382,5582.101708565044,7272.299382716048
2023-09-02 14:39:57.619,10937,85.55555555555556,8,100,False,8,car,65.681,0 days 00:54:57.508000,2.054523690155179,5206.590247606899,7319.753086419753
2023-09-02 14:39:57.818,11048,86.11111111111111,8,100,False,8,car,65.88,0 days 00:54:57.707000,2.050890260803783,5234.432049730374,7415.123456790124
2023-09-02 14:39:58.058,11043,86.38888888888889,8,100,False,8,car,66.12,0 days 00:54:57.947000,0.5787037037036669,6394.296573180928,7463.04012345679
2023-09-02 14:39:58.298,11156,86.38888888888889,8,100,False,8,car,66.36,0 days 00:54:58.187000,1.3736263736263368,5824.581894632729,7463.04012345679
2023-09-02 14:39:58.578,11127,87.22222222222221,8,100,False,8,car,66.64,0 days 00:54:58.467000,2.011684303350961,5226.8884033184,7607.716049382715
2023-09-02 14:39:58.938,11201,87.5,8,100,False,8,car,67.0,0 days 00:54:58.827000,1.4536485890652386,5699.75955246915,7656.25
2023-09-02 14:39:59.218,11223,88.05555555555556,8,100,False,8,car,67.28,0 days 00:54:59.107000,1.6369047619047592,5522.303023133546,7753.780864197531
2023-09-02 14:39:59.418,11279,88.33333333333333,8,100,False,8,car,67.48,0 days 00:54:59.307000,2.083333333333286,5175.441194968593,7802.777777777777
2023-09-02 14:39:59.618,11268,88.88888888888889,8,100,False,8,car,67.68,0 days 00:54:59.507000,2.033730158730151,5165.902222222228,7901.234567901234
2023-09-02 14:39:59.898,11317,89.16666666666667,8,100,False,8,car,67.96,0 days 00:54:59.787000,0.8695144724557196,6111.394120701183,7950.694444444445
2023-09-02 14:40:00.298,11355,89.44444444444444,8,100,False,8,car,68.36,0 days 00:55:00.187000,0.7350552306692464,6221.280539311257,8000.308641975308
2023-09-02 14:40:00.658,11358,89.72222222222221,8,100,False,8,car,68.72,0 days 00:55:00.547000,0.3086419753086034,6545.24475786419,8050.077160493825
2023-09-02 14:40:00.898,11342,89.72222222222221,8,100,False,8,car,68.96,0 days 00:55:00.787000,0.5787037037036669,6318.274787868395,8050.077160493825
2023-09-02 14:40:01.138,11477,90.0,8,100,False,8,car,69.2,0 days 00:55:01.027000,0.7233796296295907,6261.371990740773,8100.0
2023-09-02 14:40:01.538,11533,90.0,8,100,False,8,car,69.6,0 days 00:55:01.427000,1.2400793650792252,5878.82129629641,8100.0
2023-09-02 14:40:01.698,11465,90.27777777777777,8,100,False,8,car,69.76,0 days 00:55:01.587000,1.3020833333331936,5767.324455128317,8150.077160493826
2023-09-02 14:40:02.178,11529,90.27777777777777,8,100,False,8,car,70.24,0 days 00:55:02.067000,2.6041666666664014,4757.192910256625,8150.077160493826
2023-09-02 14:40:02.338,11549,90.83333333333333,8,100,False,8,car,70.4,0 days 00:55:02.227000,2.459490740740492,4843.555825263538,8250.694444444443
2023-09-02 14:40:11.258,10669,81.94444444444444,8,100,False,8,car,79.32,0 days 00:55:11.147000,3.470499252038479,4193.538949566652,6714.891975308642
2023-09-02 14:40:11.458,10633,83.05555555555556,8,100,False,8,car,79.52,0 days 00:55:11.347000,4.082491582491542,3584.148122248154,6898.225308641976
2023-09-02 14:40:11.698,10718,83.61111111111111,8,100,False,8,car,79.76,0 days 00:55:11.587000,0.9259259259258101,6134.090094746001,6990.817901234568
2023-09-02 14:40:11.858,10770,83.61111111111111,8,100,False,8,car,79.92,0 days 00:55:11.747000,1.2345679012345272,5919.010048808531,6990.817901234568
2023-09-02 14:40:12.058,10818,84.16666666666667,8,100,False,8,car,80.12,0 days 00:55:11.947000,3.1635802469135825,4351.131762620704,7084.027777777778
2023-09-02 14:40:12.418,10951,85.55555555555556,8,100,False,8,car,80.48,0 days 00:55:12.307000,2.803957231040556,4612.078065375988,7319.753086419753
2023-09-02 14:40:12.698,11039,86.11111111111111,8,100,False,8,car,80.76,0 days 00:55:12.587000,0.8267195767195972,6214.2804181600795,7415.123456790124
2023-09-02 14:40:12.898,11067,86.11111111111111,8,100,False,8,car,80.96,0 days 00:55:12.787000,0.9645061728393785,6120.8125308643,7415.123456790124
2023-09-02 14:40:13.058,11045,86.38888888888889,8,100,False,8,car,81.12,0 days 00:55:12.947000,1.82629870129864,5391.225043846877,7463.04012345679
2023-09-02 14:40:13.338,11147,86.94444444444444,8,100,False,8,car,81.4,0 days 00:55:13.227000,1.9841269841269817,5283.290237841678,7559.336419753086
2023-09-02 14:39:28.578,11210,87.5,8,100,False,8,car,0.0,0 days 00:54:28.467000,3.0864197530864286,4390.89876543209,7656.25
2023-09-02 14:39:28.938,11269,88.61111111111111,8,100,False,8,car,0.36,0 days 00:54:28.827000,0.9496676163342954,6060.5044027066915,7851.929012345679
2023-09-02 14:39:29.098,11269,88.61111111111111,8,100,False,8,car,0.52,0 days 00:54:28.987000,0.6172839506173204,6328.073253608856,7851.929012345679
2023-09-02 14:39:29.298,11306,88.88888888888889,8,100,False,8,car,0.72,0 days 00:54:29.187000,1.1885683760683463,5869.199957264982,7901.234567901234
2023-09-02 14:39:29.618,11344,89.16666666666667,8,100,False,8,car,1.04,0 days 00:54:29.507000,1.0995370370370523,5942.476423502929,7950.694444444445
2023-09-02 14:39:50.538,10551,82.77777777777777,8,100,False,8,car,21.96,0 days 00:54:50.427000,1.0333994708994538,6008.560405791712,6852.160493827159
2023-09-02 14:39:50.858,10686,83.05555555555556,8,100,False,8,car,22.28,0 days 00:54:50.747000,2.8979700854700923,4571.934081196576,6898.225308641976
2023-09-02 14:39:51.058,10743,83.88888888888889,8,100,False,8,car,22.48,0 days 00:54:50.947000,2.7988215488215644,4619.622825384071,7037.3456790123455
2023-09-02 14:39:51.298,10792,84.16666666666667,8,100,False,8,car,22.72,0 days 00:54:51.187000,1.538970288970262,5642.364560943296,7084.027777777778
2023-09-02 14:39:51.578,10877,84.72222222222221,8,100,False,8,car,23.0,0 days 00:54:51.467000,2.0249766573295886,5259.849200685746,7177.854938271604
2023-09-02 14:39:51.978,10898,85.55555555555556,8,100,False,8,car,23.4,0 days 00:54:51.867000,1.620370370370324,5531.620033670071,7319.753086419753
2023-09-02 14:39:52.178,10921,85.83333333333333,8,100,False,8,car,23.6,0 days 00:54:52.067000,0.7575757575757507,6218.42724330686,7367.36111111111
2023-09-02 14:39:52.418,10963,85.83333333333333,8,100,False,8,car,23.84,0 days 00:54:52.307000,2.0833333333333144,5177.452588996779,7367.36111111111
2023-09-02 14:39:52.578,10989,86.38888888888889,8,100,False,8,car,24.0,0 days 00:54:52.467000,2.6412630579298053,4700.390312321491,7463.04012345679
2023-09-02 14:39:52.938,11014,86.66666666666667,8,100,False,8,car,24.36,0 days 00:54:52.827000,1.2822258533042827,5788.015880397744,7511.111111111112
2023-09-02 14:39:53.258,11095,87.22222222222221,8,100,False,8,car,24.68,0 days 00:54:53.147000,1.405423280423264,5695.239354800676,7607.716049382715
2023-09-02 14:39:53.498,11106,87.5,8,100,False,8,car,24.92,0 days 00:54:53.387000,1.0810948310948447,5941.398660968651,7656.25
2023-09-02 14:39:53.778,11140,87.77777777777777,8,100,False,8,car,25.2,0 days 00:54:53.667000,1.704314204314187,5438.938457932144,7704.938271604937
2023-09-02 14:39:54.018,11216,88.33333333333333,8,100,False,8,car,25.44,0 days 00:54:53.907000,1.7043142043142154,5442.27612213083,7802.777777777777
2023-09-02 14:39:54.298,11273,88.61111111111111,8,100,False,8,car,25.72,0 days 00:54:54.187000,1.4655483405483096,5647.642990247326,7851.929012345679
2023-09-02 14:39:54.458,11239,88.88888888888889,8,100,False,8,car,25.88,0 days 00:54:54.347000,1.4467592592592098,5620.905046296335,7901.234567901234
2023-09-02 14:39:54.778,11324,89.16666666666667,8,100,False,8,car,26.2,0 days 00:54:54.667000,0.934193121693113,6063.5408921772305,7950.694444444445
2023-09-02 14:39:55.058,11309,89.44444444444444,8,100,False,8,car,26.48,0 days 00:54:54.947000,0.5580357142857224,6336.181249999994,8000.308641975308
2023-09-02 14:39:56.018,11515,89.44444444444444,8,100,False,8,car,27.44,0 days 00:54:55.907000,2.403846153846132,4973.903846153865,8000.308641975308
2023-09-02 14:39:56.178,11529,90.0,8,100,False,8,car,27.6,0 days 00:54:56.067000,1.9290123456789843,5321.845061728418,8100.0
2023-09-02 14:40:32.898,10472,82.77777777777777,8,100,False,8,car,64.32,0 days 00:55:32.787000,2.3148148148148096,4925.803604275422,6852.160493827159
2023-09-02 14:40:33.218,10726,83.88888888888889,8,100,False,8,car,64.64,0 days 00:55:33.107000,2.546296296296262,4812.030156978198,7037.3456790123455
2023-09-02 14:40:33.618,10822,84.44444444444444,8,100,False,8,car,65.04,0 days 00:55:33.507000,1.6369047619047592,5559.957456140354,7130.864197530864
2023-09-02 14:40:33.778,10826,84.72222222222221,8,100,False,8,car,65.2,0 days 00:55:33.667000,0.8680555555555998,6158.865113843317,7177.854938271604
2023-09-02 14:40:33.938,10858,84.72222222222221,8,100,False,8,car,65.36,0 days 00:55:33.827000,1.8518518518518192,5387.179259259286,7177.854938271604
2023-09-02 14:40:34.138,10908,85.55555555555556,8,100,False,8,car,65.56,0 days 00:55:34.027000,2.2727272727272236,5012.745454545494,7319.753086419753
2023-09-02 14:40:34.378,10899,85.55555555555556,8,100,False,8,car,65.8,0 days 00:55:34.267000,1.2345679012345983,5842.818294051603,7319.753086419753
2023-09-02 14:40:34.738,11033,86.66666666666667,8,100,False,8,car,66.16,0 days 00:55:34.627000,1.102292768959444,5944.6273979107245,7511.111111111112
2023-09-02 14:40:34.938,11074,86.66666666666667,8,100,False,8,car,66.36,0 days 00:55:34.827000,0.6677350427350177,6319.834829059849,7511.111111111112
2023-09-02 14:40:35.258,11118,87.22222222222221,8,100,False,8,car,66.68,0 days 00:55:35.147000,1.4054232804232356,5709.390947157385,7607.716049382715
2023-09-02 14:40:35.498,11120,87.5,8,100,False,8,car,66.92,0 days 00:55:35.387000,1.0333994708994965,5988.380092592571,7656.25
2023-09-02 14:40:35.818,11124,87.77777777777777,8,100,False,8,car,67.24,0 days 00:55:35.707000,1.3020833333333144,5752.952030590734,7704.938271604937
2023-09-02 14:40:36.138,11247,88.33333333333333,8,100,False,8,car,67.56,0 days 00:55:36.027000,1.6453340595497394,5508.589100930384,7802.777777777777
2023-09-02 14:40:36.738,11307,88.61111111111111,8,100,False,8,car,68.16,0 days 00:55:36.627000,0.4483514825735426,6487.078310446794,7851.929012345679
2023-09-02 14:40:37.059,11287,89.44444444444444,8,100,False,8,car,68.481,0 days 00:55:36.948000,0.9965658341356516,5969.9645035208005,8000.308641975308
2023-09-02 14:40:37.259,11304,89.44444444444444,8,100,False,8,car,68.681,0 days 00:55:37.148000,0.33386752136750886,6513.636645299156,8000.308641975308
2023-09-02 14:40:37.579,11337,89.72222222222221,8,100,False,8,car,69.001,0 days 00:55:37.468000,0.8226670297748342,6118.8935983068,8050.077160493825
2023-09-02 14:40:37.939,11410,90.0,8,100,False,8,car,69.361,0 days 00:55:37.828000,0.23741690408354543,6612.620132953488,8100.0
2023-09-02 14:40:38.099,11433,90.0,8,100,False,8,car,69.521,0 days 00:55:37.988000,0.8762533160710859,6112.071636118331,8100.0
2023-09-02 14:40:38.258,11418,90.27777777777777,8,100,False,8,car,69.68,0 days 00:55:38.147000,0.9732757932683285,6004.074832572843,8150.077160493826
2023-09-02 14:40:38.738,11501,90.27777777777777,8,100,False,8,car,70.16,0 days 00:55:38.627000,0.2132066276803073,6665.270818563507,8150.077160493826
2023-09-02 14:40:39.218,11508,90.55555555555556,8,100,False,8,car,70.64,0 days 00:55:39.107000,0.5573361823361722,6371.422900826743,8200.308641975309
2023-09-02 14:40:48.298,10628,82.77777777777777,8,100,False,8,car,79.72,0 days 00:55:48.187000,2.025462962963047,5259.870100049648,6852.160493827159
2023-09-02 14:40:48.458,10628,83.05555555555556,8,100,False,8,car,79.88,0 days 00:55:48.347000,1.9675925925926094,5283.411039886027,6898.225308641976
2023-09-02 14:40:48.698,10720,83.61111111111111,8,100,False,8,car,80.12,0 days 00:55:48.587000,4.050925925925924,3619.748815676142,6990.817901234568
2023-09-02 14:40:48.858,10788,84.44444444444444,8,100,False,8,car,80.28,0 days 00:55:48.747000,3.587962962962962,3967.747709551658,7130.864197530864
2023-09-02 14:40:49.098,10849,84.72222222222221,8,100,False,8,car,80.52,0 days 00:55:48.987000,1.7774470899470742,5441.374108986049,7177.854938271604
2023-09-02 14:40:49.418,10886,85.55555555555556,8,100,False,8,car,80.84,0 days 00:55:49.307000,1.8563034188034067,5334.166656954167,7319.753086419753
2023-09-02 14:40:49.618,10923,85.83333333333333,8,100,False,8,car,81.04,0 days 00:55:49.507000,0.6944444444444002,6270.498435814491,7367.36111111111
2023-09-02 14:40:49.818,11024,85.83333333333333,8,100,False,8,car,81.24,0 days 00:55:49.707000,1.2400793650792963,5894.411839266508,7367.36111111111
2023-09-02 14:40:50.098,11088,86.66666666666667,8,100,False,8,car,81.52,0 days 00:55:49.987000,2.976190476190498,4470.1974358974185,7511.111111111112
2023-11-18 08:38:52.794,11250,88.61111111111111,8,100,False,8,car,0.0,0 days 00:53:51.598000,1.7415534656914016,5411.529083942873,7851.929012345679
2023-11-18 08:38:53.113,11292,89.16666666666667,8,100,False,8,car,0.319,0 days 00:53:51.917000,1.342409389585697,5715.666983439588,7950.694444444445
2023-11-18 08:38:53.393,11348,89.44444444444444,8,100,False,8,car,0.599,0 days 00:53:52.197000,0.8956128747794878,6087.831635802511,8000.308641975308
2023-11-18 08:38:53.753,11414,89.72222222222221,8,100,False,8,car,0.959,0 days 00:53:52.557000,0.7084736251402575,6256.8762549819085,8050.077160493825
2023-11-18 08:39:40.353,10475,81.66666666666667,8,100,False,8,car,47.559,0 days 00:54:39.157000,0.2893518518519045,6650.643187830646,6669.444444444445
2023-11-18 08:39:40.673,10475,81.66666666666667,8,100,False,8,car,47.879,0 days 00:54:39.477000,1.2345679012344988,5889.744268077657,6669.444444444445
2023-11-18 08:39:40.873,10475,82.22222222222221,8,100,False,8,car,48.079,0 days 00:54:39.677000,2.447089947089893,4867.1534034034485,6760.493827160492
2023-11-18 08:39:41.153,10680,82.77777777777777,8,100,False,8,car,48.359,0 days 00:54:39.957000,1.5389702889703187,5685.209454291646,6852.160493827159
2023-11-18 08:39:41.393,10724,83.05555555555556,8,100,False,8,car,48.599,0 days 00:54:40.197000,2.8935185185184764,4600.071438746473,6898.225308641976
2023-11-18 08:39:41.633,10781,84.16666666666667,8,100,False,8,car,48.839,0 days 00:54:40.437000,3.6640918993859657,3924.6278031725155,7084.027777777778
2023-11-18 08:39:42.073,10908,85.0,8,100,False,8,car,49.279,0 days 00:54:40.877000,1.7010381593714783,5517.676046411842,7225.0
2023-11-18 08:39:42.433,11022,85.55555555555556,8,100,False,8,car,49.639,0 days 00:54:41.237000,1.3117283950617207,5857.858641975316,7319.753086419753
2023-11-18 08:39:42.673,11006,85.83333333333333,8,100,False,8,car,49.879,0 days 00:54:41.477000,0.5260942760942839,6457.9154669674035,7367.36111111111
2023-11-18 08:39:42.873,11012,85.83333333333333,8,100,False,8,car,50.079,0 days 00:54:41.677000,5.684341886080802e-14,6885.172815533934,7367.36111111111
2023-11-18 08:39:43.273,11074,85.83333333333333,8,100,False,8,car,50.479,0 days 00:54:42.077000,0.7233796296296475,6341.617262225804,7367.36111111111
2023-11-18 08:39:43.513,11082,86.11111111111111,8,100,False,8,car,50.719,0 days 00:54:42.317000,1.157407407407419,5974.875424133801,7415.123456790124
2023-11-18 08:39:43.753,11026,86.38888888888889,8,100,False,8,car,50.959,0 days 00:54:42.557000,0.5275258251448065,6424.9339937166305,7463.04012345679
2023-11-18 08:39:54.993,10431,82.5,8,100,False,8,car,62.199,0 days 00:54:53.797000,3.8510101010101323,3685.355050505025,6806.25
2023-11-18 08:39:55.233,10699,83.33333333333333,8,100,False,8,car,62.439,0 days 00:54:54.037000,3.0934343434343248,4399.941353535371,6944.444444444443
2023-11-18 08:39:55.433,10717,83.88888888888889,8,100,False,8,car,62.639,0 days 00:54:54.237000,2.6124338624338037,4753.031800343439,7037.3456790123455
2023-11-18 08:39:55.793,10861,84.72222222222221,8,100,False,8,car,62.999,0 days 00:54:54.597000,2.314814814814838,5016.394401942908,7177.854938271604
2023-11-18 08:39:56.033,10941,85.27777777777777,8,100,False,8,car,63.239,0 days 00:54:54.837000,1.7361111111111427,5487.776483894293,7272.299382716048
2023-11-18 08:39:56.273,10987,85.55555555555556,8,100,False,8,car,63.479,0 days 00:54:55.077000,1.620370370370395,5587.447306397287,7319.753086419753
2023-11-18 08:39:56.633,11040,86.38888888888889,8,100,False,8,car,63.839,0 days 00:54:55.437000,2.314814814814838,4994.86346314158,7463.04012345679
2023-11-18 08:39:56.873,11063,86.94444444444444,8,100,False,8,car,64.079,0 days 00:54:55.677000,1.962004638736687,5249.24952460291,7559.336419753086
2023-11-18 08:39:57.034,11116,87.22222222222221,8,100,False,8,car,64.24,0 days 00:54:55.838000,1.497309894116711,5634.191649885729,7607.716049382715
2023-11-18 08:39:57.274,11132,87.5,8,100,False,8,car,64.48,0 days 00:54:56.078000,1.2836700336700062,5794.272289562312,7656.25
2023-11-18 08:39:57.474,11177,87.77777777777777,8,100,False,8,car,64.68,0 days 00:54:56.278000,1.3888888888889426,5715.477355836807,7704.938271604937
2023-11-18 08:39:57.674,11258,88.05555555555556,8,100,False,8,car,64.88,0 days 00:54:56.478000,1.5817901234567557,5588.0015373681,7753.780864197531
2023-11-18 08:39:57.834,11275,88.33333333333333,8,100,False,8,car,65.04,0 days 00:54:56.638000,1.041666666666515,6011.552672956099,7802.777777777777
2023-11-18 08:39:58.074,11307,88.33333333333333,8,100,False,8,car,65.28,0 days 00:54:56.878000,0.7440476190476488,6270.5775157232465,7802.777777777777
2023-11-18 08:39:58.394,11335,88.88888888888889,8,100,False,8,car,65.6,0 days 00:54:57.198000,1.3392857142857508,5765.381249999972,7901.234567901234
2023-11-18 08:39:58.674,11314,89.16666666666667,8,100,False,8,car,65.88,0 days 00:54:57.478000,0.5835667600373995,6339.776421721295,7950.694444444445
2023-11-18 08:39:59.074,11387,89.16666666666667,8,100,False,8,car,66.28,0 days 00:54:57.878000,2.4801587301587915,4856.956334371705,7950.694444444445
2023-11-18 08:39:59.234,11387,89.72222222222221,8,100,False,8,car,66.44,0 days 00:54:58.038000,1.9290123456790411,5258.192739746949,8050.077160493825
2023-11-18 08:39:59.434,11387,89.72222222222221,8,100,False,8,car,66.64,0 days 00:54:58.238000,0.33386752136752307,6542.284323317721,8050.077160493825
2023-11-18 08:39:59.754,11424,90.0,8,100,False,8,car,66.96,0 days 00:54:58.558000,0.9362031186319086,6058.445378390202,8100.0
2023-11-18 08:40:00.033,11518,90.27777777777777,8,100,False,8,car,67.239,0 days 00:54:58.837000,0.9938445641121234,6046.9631258897425,8150.077160493826
2023-11-18 08:40:00.313,11528,90.55555555555556,8,100,False,8,car,67.519,0 days 00:54:59.117000,0.457875457875474,6463.341544753801,8200.308641975309
2023-11-18 08:40:00.553,11571,90.55555555555556,8,100,False,8,car,67.759,0 days 00:54:59.357000,0.372023809523796,6557.935557259724,8200.308641975309
