Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance,Acceleration,v_squared,F_lost
2023-09-02 14:05:03.331,11388,88.88888888888889,8,100,False,8,car,67.92,0 days 00:20:03.220000,4661.179166666666,1.1554621848739544,7901.234567901234,4694.6727955546185
2023-09-02 14:05:03.611,11435,89.16666666666667,8,100,False,8,car,68.2,0 days 00:20:03.500000,4686.145833333333,1.7043142043142154,7950.694444444445,4244.773838456584
2023-09-02 14:05:03.851,11505,89.72222222222221,8,100,False,8,car,68.44,0 days 00:20:03.740000,4707.679166666666,1.8097643097643186,8050.077160493825,4156.637352926577
2023-09-02 14:05:04.051,11515,90.0,8,100,False,8,car,68.64,0 days 00:20:03.940000,4725.679166666666,0.6944444444444571,8100.0,5069.790914814805
2023-09-02 14:05:04.251,11532,90.0,8,100,False,8,car,68.84,0 days 00:20:04.140000,4743.679166666666,0.6944444444444002,8100.0,5078.126568888925
2023-09-02 14:05:04.451,11570,90.27777777777777,8,100,False,8,car,69.04,0 days 00:20:04.340000,4761.734722222221,0.6944444444444287,8150.077160493826,5079.303367111124
2023-09-02 14:05:04.651,11610,90.27777777777777,8,100,False,8,car,69.24,0 days 00:20:04.540000,4779.790277777776,1.929012345678757,8150.077160493826,4074.1649641635554
2023-09-02 14:05:04.811,11583,90.83333333333333,8,100,False,8,car,69.4,0 days 00:20:04.700000,4794.323611111111,1.929012345678757,8250.694444444443,4026.3364628114027
2023-09-02 14:05:05.011,11657,90.83333333333333,8,100,False,8,car,69.6,0 days 00:20:04.900000,4812.490277777777,0.5260942760942271,8250.694444444443,5226.710186071149
2023-09-02 14:05:05.251,11655,91.11111111111111,8,100,False,8,car,69.84,0 days 00:20:05.140000,4834.356944444445,0.5774955540091185,8301.234567901236,5165.812052367553
2023-09-02 14:05:05.490,11667,91.11111111111111,8,100,False,8,car,70.079,0 days 00:20:05.379000,4856.1325,1.0399262043997624,8301.234567901236,4787.806847665271
2023-09-02 14:05:05.650,11667,91.38888888888889,8,100,False,8,car,70.239,0 days 00:20:05.539000,4870.754722222223,1.0433984483234724,8351.929012345678,4767.748758772977
2023-09-02 14:05:05.891,11657,91.38888888888889,8,100,False,8,car,70.48,0 days 00:20:05.780000,4892.779444444445,2.842170943040401e-14,8351.929012345678,5628.940663586603
2023-09-02 14:05:06.131,11717,91.38888888888889,8,100,False,8,car,70.72,0 days 00:20:06.020000,4914.712777777778,1.0416666666667993,8351.929012345678,4793.3301740221805
2023-09-02 14:05:06.291,11728,91.66666666666667,8,100,False,8,car,70.88,0 days 00:20:06.180000,4929.379444444444,1.0416666666667709,8402.77777777778,4781.480573575671
2023-09-02 14:05:16.891,11088,86.11111111111111,8,100,False,8,car,81.48,0 days 00:20:16.780000,5698.235833333335,2.336860670193971,7415.123456790124,3742.746685287391
2023-09-02 14:05:17.091,11090,86.66666666666667,8,100,False,8,car,81.68,0 days 00:20:16.980000,5715.569166666667,2.033730158730137,7511.111111111112,3958.9381297924474
2023-09-02 14:05:17.371,11182,86.94444444444444,8,100,False,8,car,81.96,0 days 00:20:17.260000,5739.913611111112,0.9920634920635159,7559.336419753086,4852.176094941916
2023-09-02 14:39:43.338,11245,87.77777777777777,8,100,False,8,car,0.0,0 days 00:54:43.227000,20.10111111111111,1.1574074074074403,7704.938271604937,4692.731475902458
2023-09-02 14:39:43.578,11294,88.05555555555556,8,100,False,8,car,0.24,0 days 00:54:43.467000,41.234444444444435,1.2836700336700346,7753.780864197531,4594.656337164281
2023-09-02 14:39:43.778,11336,88.33333333333333,8,100,False,8,car,0.44,0 days 00:54:43.667000,58.901111111111106,1.8563034188034635,7802.777777777777,4122.554097487466
2023-09-02 14:39:44.098,11388,89.16666666666667,8,100,False,8,car,0.76,0 days 00:54:43.987000,87.43444444444444,1.2152777777777999,7950.694444444445,4627.413060893024
2023-09-02 14:40:06.498,11023,85.83333333333333,8,100,False,8,car,23.16,0 days 00:55:06.387000,1571.0422222222223,1.538970288970262,7367.36111111111,4389.966370445944
2023-09-02 14:40:06.778,11089,86.38888888888889,8,100,False,8,car,23.44,0 days 00:55:06.667000,1595.2311111111114,1.7912257495590893,7463.04012345679,4177.863305164991
2023-09-02 14:40:07.138,11168,86.94444444444444,8,100,False,8,car,23.8,0 days 00:55:07.027000,1626.5311111111114,1.3117283950617207,7559.336419753086,4579.748319255321
2023-09-02 14:40:07.378,11198,87.22222222222221,8,100,False,8,car,24.04,0 days 00:55:07.267000,1647.4644444444446,2.0412457912458137,7607.716049382715,3971.3748355589696
2023-09-02 14:40:07.578,11202,87.77777777777777,8,100,False,8,car,24.24,0 days 00:55:07.467000,1665.0200000000004,2.0412457912457853,7704.938271604937,3937.5275360508085
2023-09-02 14:40:07.818,11278,88.05555555555556,8,100,False,8,car,24.48,0 days 00:55:07.707000,1686.1533333333336,1.0333994708994823,7753.780864197531,4794.362342244913
2023-09-02 14:40:08.138,11315,88.33333333333333,8,100,False,8,car,24.8,0 days 00:55:08.027000,1714.4200000000003,0.768374534821902,7802.777777777777,5015.04380402235
2023-09-02 14:40:08.578,11388,88.61111111111111,8,100,False,8,car,25.24,0 days 00:55:08.467000,1753.4088888888894,2.4695484254307303,7851.929012345679,3621.7044334755656
2023-09-02 14:40:08.818,11439,89.44444444444444,8,100,False,8,car,25.48,0 days 00:55:08.707000,1774.8755555555558,1.984126984126945,8000.308641975308,3996.9271082678038
2023-09-02 14:40:09.138,11477,89.44444444444444,8,100,False,8,car,25.8,0 days 00:55:09.027000,1803.497777777778,1.3227513227513157,8000.308641975308,4564.617276402122
2023-09-02 14:40:09.378,11490,90.0,8,100,False,8,car,26.04,0 days 00:55:09.267000,1825.097777777778,1.7071759259259238,8100.0,4216.965470370373
2023-09-02 14:40:09.978,11564,90.0,8,100,False,8,car,26.64,0 days 00:55:09.867000,1879.2088888888893,0.6944444444444855,8100.0,5093.817211851818
2023-09-02 14:40:10.178,11581,90.55555555555556,8,100,False,8,car,26.84,0 days 00:55:10.067000,1897.3200000000004,1.234567901234584,8200.308641975309,4619.012717312718
2023-09-02 14:40:10.338,11600,90.55555555555556,8,100,False,8,car,27.0,0 days 00:55:10.227000,1911.8088888888892,0.4629629629629619,8200.308641975309,5268.703980004546
2023-09-02 14:40:10.578,11618,90.83333333333333,8,100,False,8,car,27.24,0 days 00:55:10.467000,1933.6088888888894,0.4646947446199192,8250.694444444443,5258.724266185651
2023-09-02 14:40:49.098,11099,86.11111111111111,8,100,False,8,car,65.76,0 days 00:55:48.987000,4508.253055555559,2.8108465608465565,7415.123456790124,3354.97563914252
2023-09-02 14:40:49.418,11141,87.22222222222221,8,100,False,8,car,66.08,0 days 00:55:49.307000,4536.164166666669,2.190170940170958,7607.716049382715,3818.927909976577
2023-09-02 14:40:49.618,11208,87.5,8,100,False,8,car,66.28,0 days 00:55:49.507000,4553.664166666669,0.6944444444444571,7656.25,5076.277314539671
2023-09-02 14:40:49.818,11249,87.5,8,100,False,8,car,66.48,0 days 00:55:49.707000,4571.164166666669,0.41335978835977016,7656.25,5330.255604994724
2023-09-02 14:40:50.098,11259,87.77777777777777,8,100,False,8,car,66.76,0 days 00:55:49.987000,4595.741944444447,1.219041330981696,7704.938271604937,4648.613764399117
2023-09-02 14:40:50.299,11295,88.05555555555556,8,100,False,8,car,66.961,0 days 00:55:50.188000,4613.441111111113,1.8071490619465749,7753.780864197531,4160.669903820935
2023-09-02 14:40:50.539,11376,88.61111111111111,8,100,False,8,car,67.201,0 days 00:55:50.428000,4634.70777777778,0.9259259259260375,7851.929012345679,4896.934891387345
2023-09-02 14:40:50.699,11376,88.61111111111111,8,100,False,8,car,67.361,0 days 00:55:50.588000,4648.885555555558,0.5952380952381162,7851.929012345679,5171.405790858319
2023-09-02 14:40:51.099,11457,89.44444444444444,8,100,False,8,car,67.761,0 days 00:55:50.988000,4684.663333333336,1.4414098972922602,8000.308641975308,4456.2630968002195
2023-09-02 14:40:51.379,11499,89.72222222222221,8,100,False,8,car,68.041,0 days 00:55:51.268000,4709.785555555558,1.492544737731066,8050.077160493825,4416.978493813247
2023-09-02 14:40:51.658,11547,90.27777777777777,8,100,False,8,car,68.32,0 days 00:55:51.547000,4734.973055555559,0.9208039539322215,8150.077160493826,4880.182025067026
2023-09-02 14:40:51.898,11615,90.27777777777777,8,100,False,8,car,68.56,0 days 00:55:51.787000,4756.639722222225,1.0416666666667425,8150.077160493826,4813.105997128143
2023-09-02 14:40:52.058,11572,90.55555555555556,8,100,False,8,car,68.72,0 days 00:55:51.947000,4771.128611111113,1.0416666666666572,8200.308641975309,4774.734822249497
2023-09-02 14:40:52.498,11660,90.27777777777777,8,100,False,8,car,69.16,0 days 00:55:52.387000,4810.917500000001,0.1469017094016749,8150.077160493826,5577.757986119687
2023-09-02 14:40:52.818,11646,91.11111111111111,8,100,False,8,car,69.48,0 days 00:55:52.707000,4840.073055555557,1.7361111111110574,8301.234567901236,4199.80196363148
2023-09-02 14:40:53.138,11694,91.38888888888889,8,100,False,8,car,69.8,0 days 00:55:53.027000,4869.317500000001,0.4822530864197603,8351.929012345678,5246.537188849106
2023-09-02 14:40:53.538,11739,91.38888888888889,8,100,False,8,car,70.2,0 days 00:55:53.427000,4905.873055555557,0.0,8351.929012345678,5668.536883404256
2023-09-02 14:40:53.698,11745,91.38888888888889,8,100,False,8,car,70.36,0 days 00:55:53.587000,4920.495277777779,0.8680555555555998,8351.929012345678,4950.948056670008
2023-09-02 14:40:53.858,11725,91.66666666666667,8,100,False,8,car,70.52,0 days 00:55:53.747000,4935.161944444445,0.9645061728396485,8402.77777777778,4844.079531088546
2023-09-02 14:40:54.218,11732,91.38888888888889,8,100,False,8,car,70.88,0 days 00:55:54.107000,4968.061944444445,0.9645061728394353,8351.929012345678,4864.616594841141
2023-09-02 14:03:55.411,11261,87.5,8,100,False,8,car,0.0,0 days 00:18:55.300000,13.5625,1.7361111111110716,7656.25,4238.424112254001
2023-09-02 14:03:55.571,11269,87.77777777777777,8,100,False,8,car,0.16,0 days 00:18:55.460000,27.606944444444444,1.8262987012986258,7704.938271604937,4149.617607795559
2023-09-02 14:03:55.851,11325,88.33333333333333,8,100,False,8,car,0.44,0 days 00:18:55.740000,52.34027777777777,2.0249766573296313,7802.777777777777,3977.0598838503684
2023-09-02 14:03:56.251,11402,89.16666666666667,8,100,False,8,car,0.84,0 days 00:18:56.140000,88.00694444444444,0.857843137254946,7950.694444444445,4931.012624489609
2023-09-02 14:04:19.090,11053,85.83333333333333,8,100,False,8,car,23.679,0 days 00:19:18.979000,1611.853333333333,2.678571428571388,7367.36111111111,3459.521478945942
2023-09-02 14:04:19.290,11080,86.66666666666667,8,100,False,8,car,23.879,0 days 00:19:19.179000,1629.1866666666663,1.7466329966329681,7511.111111111112,4192.136858948483
2023-09-02 14:04:19.530,11160,86.38888888888889,8,100,False,8,car,24.119,0 days 00:19:19.419000,1649.9199999999998,1.7287664098253401,7463.04012345679,4265.97340267455
2023-09-02 14:04:19.731,11173,87.22222222222221,8,100,False,8,car,24.32,0 days 00:19:19.620000,1667.4516666666666,3.7708215616286225,7607.716049382715,2523.178239134868
2023-09-02 14:04:19.891,11191,87.77777777777777,8,100,False,8,car,24.48,0 days 00:19:19.780000,1681.496111111111,1.311728395061749,7704.938271604937,4537.496768048116
2023-09-02 14:04:20.091,11204,87.5,8,100,False,8,car,24.68,0 days 00:19:19.980000,1698.996111111111,0.0,7656.25,5650.648835047619
2023-09-02 14:04:20.291,11266,87.77777777777777,8,100,False,8,car,24.88,0 days 00:19:20.180000,1716.5516666666665,1.2836700336700062,7704.938271604937,4598.491163699466
2023-09-02 14:04:20.531,11278,88.05555555555556,8,100,False,8,car,25.12,0 days 00:19:20.420000,1737.6849999999997,0.9717270746682658,7753.780864197531,4845.550431116822
2023-09-02 14:04:20.971,11338,88.33333333333333,8,100,False,8,car,25.56,0 days 00:19:20.860000,1776.5516666666665,1.720637750049491,7802.777777777777,4236.15577085515
2023-09-02 14:04:21.211,11372,88.88888888888889,8,100,False,8,car,25.8,0 days 00:19:21.100000,1797.8849999999998,1.7071759259258954,7901.234567901234,4228.807002481506
2023-09-02 14:04:21.611,11414,89.16666666666667,8,100,False,8,car,26.2,0 days 00:19:21.500000,1833.5516666666667,0.6944444444444429,7950.694444444445,5072.57252120457
2023-09-02 14:04:22.011,11479,89.44444444444444,8,100,False,8,car,26.6,0 days 00:19:21.900000,1869.3294444444443,1.7071759259259522,8000.308641975308,4246.531612040466
2023-09-02 14:04:22.251,11478,90.0,8,100,False,8,car,26.84,0 days 00:19:22.140000,1890.9294444444445,1.9675925925925526,8100.0,3994.935645925959
2023-09-02 14:04:22.411,11500,90.27777777777777,8,100,False,8,car,27.0,0 days 00:19:22.300000,1905.3738888888888,1.2400793650793105,8150.077160493826,4592.208711599558
2023-09-02 14:04:22.811,11528,90.27777777777777,8,100,False,8,car,27.4,0 days 00:19:22.700000,1941.485,0.0,8150.077160493826,5635.161653169231
2023-09-02 14:05:01.651,11049,85.83333333333333,8,100,False,8,car,66.24,0 days 00:20:01.540000,4513.612499999998,1.6767568850901853,7367.36111111111,4288.971009452816
2023-09-02 14:05:01.811,11064,86.11111111111111,8,100,False,8,car,66.4,0 days 00:20:01.700000,4527.390277777777,2.6041666666666288,7415.123456790124,3508.583268731214
2023-09-02 14:05:01.971,11113,86.66666666666667,8,100,False,8,car,66.56,0 days 00:20:01.860000,4541.256944444443,2.89351851851859,7511.111111111112,3257.025196552647
2023-09-02 14:05:02.291,11163,87.22222222222221,8,100,False,8,car,66.88,0 days 00:20:02.180000,4569.168055555554,2.397486772486758,7607.716049382715,3657.986631320068
2023-09-02 14:05:02.571,11230,88.05555555555556,8,100,False,8,car,67.16,0 days 00:20:02.460000,4593.82361111111,2.0116843033509895,7753.780864197531,3958.330245253379
2023-09-02 14:05:02.931,11271,88.33333333333333,8,100,False,8,car,67.52,0 days 00:20:02.820000,4625.62361111111,1.064002599090287,7802.777777777777,4747.69080803808
