Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,F_dissipated (N),v^2 (m^2/s^4)
2023-09-02 15:01:03.302,11310,85.27777777777777,8,100,False,8,car,79.52,0 days 01:16:03.191000,1.3503086419753174,6030.5650611251785,7272.299382716048
2023-09-02 15:01:03.542,11339,85.55555555555556,8,100,False,8,car,79.76,0 days 01:16:03.431000,1.0030864197530889,6305.1608866442175,7319.753086419753
2023-09-02 15:01:03.902,11406,85.83333333333333,8,100,False,8,car,80.12,0 days 01:16:03.791000,1.1684303350970708,6190.9320268488,7367.36111111111
2023-09-02 15:01:04.102,11440,86.11111111111111,8,100,False,8,car,80.32,0 days 01:16:03.991000,1.28367003367012,6096.348848702006,7415.123456790124
2023-09-02 15:01:04.342,11463,86.38888888888889,8,100,False,8,car,80.56,0 days 01:16:04.231000,1.1574074074073373,6189.353274979217,7463.04012345679
2023-09-23 07:14:10.477,11082,83.05555555555556,8,100,False,8,car,70.399,0 days 01:28:36.658000,0.9920634920634939,6362.065811965811,6898.225308641976
2023-09-23 07:14:10.757,11046,83.61111111111111,8,100,False,8,car,70.679,0 days 01:28:36.938000,1.6369047619047308,5772.28236434111,6990.817901234568
2023-09-23 07:14:10.957,11138,83.88888888888889,8,100,False,8,car,70.879,0 days 01:28:37.138000,0.6194213604185848,6626.7353412868815,7037.3456790123455
2023-09-23 07:14:11.118,11097,83.88888888888889,8,100,False,8,car,71.04,0 days 01:28:37.299000,0.8707597784701306,6398.178775682538,7037.3456790123455
2023-09-23 07:14:11.278,11175,84.16666666666667,8,100,False,8,car,71.2,0 days 01:28:37.459000,1.0416666666666572,6286.903877887797,7084.027777777778
2023-09-23 07:14:11.518,11165,84.16666666666667,8,100,False,8,car,71.44,0 days 01:28:37.699000,0.7575757575757507,6509.220822082212,7084.027777777778
2023-09-23 07:14:11.718,11199,84.44444444444444,8,100,False,8,car,71.64,0 days 01:28:37.899000,1.2836700336700062,6083.904833421961,7130.864197530864
2023-09-23 07:14:11.958,11246,84.72222222222221,8,100,False,8,car,71.88,0 days 01:28:38.139000,1.0030864197531173,6316.21116980366,7177.854938271604
2023-09-23 07:14:12.318,11234,85.0,8,100,False,8,car,72.24,0 days 01:28:38.499000,0.33757716049382225,6821.089601488748,7225.0
2023-09-23 07:14:12.598,11291,85.0,8,100,False,8,car,72.52,0 days 01:28:38.779000,2.209595959595788,5350.102703505783,7225.0
2023-09-23 07:14:12.758,11302,85.55555555555556,8,100,False,8,car,72.68,0 days 01:28:38.939000,1.620370370370125,5785.038215488413,7319.753086419753
2023-09-23 07:14:13.398,11324,85.55555555555556,8,100,False,8,car,73.32,0 days 01:28:39.579000,0.26041666666671404,6893.600946969659,7319.753086419753
2023-09-23 07:14:13.638,11371,85.55555555555556,8,100,False,8,car,73.56,0 days 01:28:39.819000,0.5787037037037237,6666.861700336684,7319.753086419753
2023-09-23 07:14:13.878,11379,85.83333333333333,8,100,False,8,car,73.8,0 days 01:28:40.059000,0.7233796296296049,6532.316291352052,7367.36111111111
2023-09-23 07:14:17.117,11115,83.61111111111111,8,100,False,8,car,77.039,0 days 01:28:43.298000,0.33386752136752307,6865.5157150665855,6990.817901234568
2023-09-23 07:14:17.437,11141,83.88888888888889,8,100,False,8,car,77.359,0 days 01:28:43.618000,0.46015867188775417,6756.861010852213,7037.3456790123455
2023-09-23 07:09:43.997,11091,83.61111111111111,8,100,False,8,car,70.92,0 days 01:24:10.178000,1.3888888888888573,6000.81886304912,6990.817901234568
2023-09-23 07:09:44.197,11088,83.88888888888889,8,100,False,8,car,71.12,0 days 01:24:10.378000,0.6172839506172636,6596.469201210057,7037.3456790123455
2023-09-23 07:09:44.357,11155,83.88888888888889,8,100,False,8,car,71.28,0 days 01:24:10.538000,0.46296296296290507,6763.559847927445,7037.3456790123455
2023-09-23 07:09:44.597,11148,84.16666666666667,8,100,False,8,car,71.52,0 days 01:24:10.778000,0.6232193732194276,6606.538107528658,7084.027777777778
2023-09-23 07:09:44.877,11144,84.16666666666667,8,100,False,8,car,71.8,0 days 01:24:11.058000,0.33757716049382225,6833.9295937232655,7084.027777777778
2023-09-23 07:09:45.237,11166,84.44444444444444,8,100,False,8,car,72.16,0 days 01:24:11.418000,1.003086419753032,6288.802274204073,7130.864197530864
2023-09-23 07:09:45.477,11194,84.72222222222221,8,100,False,8,car,72.4,0 days 01:24:11.658000,0.5260942760941987,6667.250829055645,7177.854938271604
2023-09-23 07:09:45.677,11239,84.72222222222221,8,100,False,8,car,72.6,0 days 01:24:11.858000,0.23148148148148096,6932.91904675167,7177.854938271604
2023-09-23 07:09:46.077,11268,85.0,8,100,False,8,car,73.0,0 days 01:24:12.258000,0.23148148148146674,6927.963289760361,7225.0
2023-09-23 07:09:46.677,11300,85.0,8,100,False,8,car,73.6,0 days 01:24:12.858000,0.8680555555554861,6435.725081699402,7225.0
2023-09-23 07:09:46.837,11280,85.27777777777777,8,100,False,8,car,73.76,0 days 01:24:13.018000,1.041666666666572,6260.142372421358,7272.299382716048
2023-09-23 07:09:50.077,11075,83.61111111111111,8,100,False,8,car,77.0,0 days 01:24:16.258000,0.2976190476190794,6869.021317829431,6990.817901234568
2023-09-23 07:09:50.717,11057,83.33333333333333,8,100,False,8,car,77.64,0 days 01:24:16.898000,0.2228163992869554,6941.3407985740005,6944.444444444443
2023-09-23 07:09:51.157,11127,83.61111111111111,8,100,False,8,car,78.08,0 days 01:24:17.338000,0.631313131313135,6633.774324641763,6990.817901234568
2023-09-23 07:09:51.597,11145,83.88888888888889,8,100,False,8,car,78.52,0 days 01:24:17.778000,0.9717270746682516,6347.607387011263,7037.3456790123455
2023-09-02 14:59:51.182,11642,87.77777777777777,8,100,False,8,car,0.28,0 days 01:14:51.071000,0.9920634920634939,6319.219268635724,7704.938271604937
2023-09-02 14:59:51.462,11680,88.33333333333333,8,100,False,8,car,0.56,0 days 01:14:51.351000,1.463293650793645,5918.199554507342,7802.777777777777
2023-09-02 14:59:51.782,11743,88.61111111111111,8,100,False,8,car,0.88,0 days 01:14:51.671000,1.4632936507936734,5934.110053117363,7851.929012345679
2023-09-02 15:00:12.622,11031,82.77777777777777,8,100,False,8,car,21.72,0 days 01:15:12.511000,3.1635802469135683,4604.959511972833,6852.160493827159
2023-09-02 15:00:12.822,11075,83.33333333333333,8,100,False,8,car,21.92,0 days 01:15:12.711000,2.083333333333343,5455.216666666658,6944.444444444443
2023-09-02 15:00:13.022,11095,83.61111111111111,8,100,False,8,car,22.12,0 days 01:15:12.911000,1.8097643097643186,5664.581591104841,6990.817901234568
2023-09-02 15:00:13.262,11185,84.16666666666667,8,100,False,8,car,22.36,0 days 01:15:13.151000,1.8097643097642901,5674.961512817965,7084.027777777778
2023-09-02 15:00:13.462,11189,84.44444444444444,8,100,False,8,car,22.56,0 days 01:15:13.351000,1.3208061002178368,6047.655036693062,7130.864197530864
2023-09-02 15:00:13.942,11298,85.0,8,100,False,8,car,23.04,0 days 01:15:13.831000,1.5046296296296475,5922.020206971663,7225.0
2023-09-02 15:00:14.262,11316,85.55555555555556,8,100,False,8,car,23.36,0 days 01:15:14.151000,1.3380662024344474,6021.074888858451,7319.753086419753
2023-09-02 15:00:14.543,11408,85.83333333333333,8,100,False,8,car,23.641,0 days 01:15:14.432000,1.0953571529530848,6251.006423911601,7367.36111111111
2023-09-02 15:00:14.983,11459,86.38888888888889,8,100,False,8,car,24.081,0 days 01:15:14.872000,1.3494318181817562,6032.2887368460015,7463.04012345679
2023-09-02 15:00:15.183,11480,86.66666666666667,8,100,False,8,car,24.281,0 days 01:15:15.072000,1.3888888888888857,5990.713675213678,7511.111111111112
2023-09-02 15:00:15.383,11538,86.94444444444444,8,100,False,8,car,24.481,0 days 01:15:15.272000,0.6927039821776191,6564.231441311873,7559.336419753086
2023-09-02 15:00:15.582,11516,86.94444444444444,8,100,False,8,car,24.68,0 days 01:15:15.471000,0.4614171767761235,6736.837766944423,7559.336419753086
2023-09-02 15:00:15.982,11609,87.5,8,100,False,8,car,25.08,0 days 01:15:15.871000,1.0206228956229069,6298.585235690227,7656.25
2023-09-02 15:00:16.462,11656,87.77777777777777,8,100,False,8,car,25.56,0 days 01:15:16.351000,1.0206228956228784,6304.788442441305,7704.938271604937
2023-09-02 15:00:16.862,11703,88.33333333333333,8,100,False,8,car,25.96,0 days 01:15:16.751000,1.099537037037038,6224.997213487071,7802.777777777777
2023-09-02 15:00:17.182,11716,88.61111111111111,8,100,False,8,car,26.28,0 days 01:15:17.071000,0.9341931216930845,6343.683627946157,7851.929012345679
2023-09-02 15:00:17.462,11743,88.88888888888889,8,100,False,8,car,26.56,0 days 01:15:17.351000,0.8956128747795731,6368.867885802445,7901.234567901234
2023-09-02 15:00:17.822,11789,89.16666666666667,8,100,False,8,car,26.92,0 days 01:15:17.711000,0.3631082062454709,6803.133407991088,7950.694444444445
2023-09-02 15:00:54.303,11067,82.5,8,100,False,8,car,63.401,0 days 01:15:54.192000,2.5462962962963616,5149.370875420823,6806.25
2023-09-02 15:00:54.463,11054,83.05555555555556,8,100,False,8,car,63.561,0 days 01:15:54.352000,2.6041666666666856,5046.2304487179335,6898.225308641976
2023-09-02 15:00:54.623,11131,83.33333333333333,8,100,False,8,car,63.721,0 days 01:15:54.512000,3.4722222222221717,4373.225111111151,6944.444444444443
2023-09-02 15:00:54.783,11160,84.16666666666667,8,100,False,8,car,63.881,0 days 01:15:54.672000,2.604166666666572,5019.527021452221,7084.027777777778
2023-09-02 15:00:54.943,11203,84.16666666666667,8,100,False,8,car,64.041,0 days 01:15:54.832000,0.8680555555554719,6444.514287678834,7084.027777777778
2023-09-02 15:00:55.263,11318,85.0,8,100,False,8,car,64.361,0 days 01:15:55.152000,1.7774470899470316,5715.02960239656,7225.0
2023-09-02 15:00:55.503,11338,85.27777777777777,8,100,False,8,car,64.601,0 days 01:15:55.392000,0.5787037037036953,6669.327883339372,7272.299382716048
2023-09-02 15:00:55.743,11393,85.27777777777777,8,100,False,8,car,64.841,0 days 01:15:55.632000,0.7631170278117168,6555.4875352825775,7272.299382716048
2023-09-02 15:00:55.942,11429,85.55555555555556,8,100,False,8,car,65.04,0 days 01:15:55.831000,2.0524112926364637,5516.908909427647,7319.753086419753
2023-09-02 15:00:56.222,11464,86.38888888888889,8,100,False,8,car,65.32,0 days 01:15:56.111000,2.187049062049084,5361.112964857561,7463.04012345679
2023-09-02 15:00:56.382,11503,86.66666666666667,8,100,False,8,car,65.48,0 days 01:15:56.271000,1.1047979797979224,6233.649164724212,7511.111111111112
2023-09-02 15:00:56.662,11511,86.66666666666667,8,100,False,8,car,65.76,0 days 01:15:56.551000,0.8101851851851762,6475.766310541318,7511.111111111112
2023-09-02 15:00:56.982,11572,87.22222222222221,8,100,False,8,car,66.08,0 days 01:15:56.871000,2.377136752136721,5206.501729816564,7607.716049382715
2023-09-02 15:00:57.182,11619,87.77777777777777,8,100,False,8,car,66.28,0 days 01:15:57.071000,1.2345679012345272,6109.9411939365855,7704.938271604937
2023-09-02 15:00:57.342,11625,87.77777777777777,8,100,False,8,car,66.44,0 days 01:15:57.231000,0.8680555555555998,6408.6519866385015,7704.938271604937
2023-09-02 15:00:57.502,11652,88.05555555555556,8,100,False,8,car,66.6,0 days 01:15:57.391000,1.439339981006782,5942.802608664935,7753.780864197531
2023-09-02 15:00:57.862,11690,88.33333333333333,8,100,False,8,car,66.96,0 days 01:15:57.751000,0.3086419753086034,6853.769624970914,7802.777777777777
2023-09-02 15:00:58.102,11715,88.33333333333333,8,100,False,8,car,67.2,0 days 01:15:57.991000,0.744047619047663,6518.456761006255,7802.777777777777
2023-09-02 15:00:58.422,11757,88.88888888888889,8,100,False,8,car,67.52,0 days 01:15:58.311000,0.5787037037037521,6632.43226851848,7901.234567901234
2023-09-02 15:00:58.582,11754,88.88888888888889,8,100,False,8,car,67.68,0 days 01:15:58.471000,0.19841269841269593,6936.75527777778,7901.234567901234
2023-09-02 15:00:58.982,11821,89.16666666666667,8,100,False,8,car,68.08,0 days 01:15:58.871000,0.2604166666666572,6905.059910436145,7950.694444444445
2023-09-02 15:00:59.222,11838,89.16666666666667,8,100,False,8,car,68.32,0 days 01:15:59.111000,0.372023809523796,6825.447936137082,7950.694444444445
2023-09-02 15:00:59.542,11882,89.44444444444444,8,100,False,8,car,68.64,0 days 01:15:59.431000,0.33386752136749465,6860.436645299167,8000.308641975308
2023-09-02 15:00:59.742,11822,89.44444444444444,8,100,False,8,car,68.84,0 days 01:15:59.631000,0.964506172839549,6316.772530864164,8000.308641975308
2023-09-02 15:00:59.902,11885,89.72222222222221,8,100,False,8,car,69.0,0 days 01:15:59.791000,1.4655483405483096,5929.156186477807,8050.077160493825
2023-09-02 15:01:00.182,11889,90.0,8,100,False,8,car,69.28,0 days 01:16:00.071000,0.45787545787550243,6720.776923076887,8100.0
2023-09-02 15:01:09.622,11021,83.05555555555556,8,100,False,8,car,78.72,0 days 01:16:09.511000,4.340277777777885,3627.3379273503415,6898.225308641976
2023-09-02 15:01:09.782,11053,83.33333333333333,8,100,False,8,car,78.88,0 days 01:16:09.671000,2.430555555555486,5161.534777777833,6944.444444444443
2023-09-02 15:01:10.022,11187,84.16666666666667,8,100,False,8,car,79.12,0 days 01:16:09.911000,2.3148148148147527,5269.671103777094,7084.027777777778
2023-09-02 15:01:10.262,11233,84.44444444444444,8,100,False,8,car,79.36,0 days 01:16:10.151000,1.405423280423264,6007.501364522431,7130.864197530864
2023-09-02 15:01:10.582,11298,85.0,8,100,False,8,car,79.68,0 days 01:16:10.471000,1.4054232804232356,6001.881318082825,7225.0
2023-09-02 15:01:10.822,11341,85.27777777777777,8,100,False,8,car,79.92,0 days 01:16:10.711000,2.5462962962963616,5087.3037941850125,7272.299382716048
2023-09-02 15:01:10.982,11350,85.83333333333333,8,100,False,8,car,80.08,0 days 01:16:10.871000,2.5703463203463457,5027.376066490126,7367.36111111111
2023-09-02 15:01:11.262,11420,86.11111111111111,8,100,False,8,car,80.36,0 days 01:16:11.151000,0.8956128747795447,6396.270345479885,7415.123456790124
2023-09-02 15:01:11.622,11426,86.38888888888889,8,100,False,8,car,80.72,0 days 01:16:11.511000,0.7716049382715886,6476.939053630278,7463.04012345679
2023-09-02 14:59:43.782,11575,87.22222222222221,8,100,False,8,car,0.0,0 days 01:14:43.671000,0.9920634920635202,6323.331564048101,7607.716049382715
2023-09-02 14:59:44.062,11609,87.5,8,100,False,8,car,0.28,0 days 01:14:43.951000,0.457875457875474,6751.596923076911,7656.25
2023-09-02 14:59:44.302,11645,87.5,8,100,False,8,car,0.52,0 days 01:14:44.191000,1.157407407407419,6210.553703703695,7656.25
2023-09-02 14:59:44.542,11640,88.05555555555556,8,100,False,8,car,0.76,0 days 01:14:44.431000,1.7361111111110858,5696.5882842622,7753.780864197531
2023-09-02 14:59:44.782,11685,88.33333333333333,8,100,False,8,car,1.0,0 days 01:14:44.671000,1.5046296296295623,5887.961827393486,7802.777777777777
2023-09-02 14:59:44.942,11687,88.61111111111111,8,100,False,8,car,1.16,0 days 01:14:44.831000,0.9645061728395206,6301.71798540964,7851.929012345679
2023-09-02 15:00:05.502,11009,83.05555555555556,8,100,False,8,car,21.72,0 days 01:15:05.391000,3.7808641975308888,4069.9120132953267,6898.225308641976
2023-09-02 15:00:05.862,11081,83.33333333333333,8,100,False,8,car,22.08,0 days 01:15:05.751000,1.7417846768337029,5734.02733514887,6944.444444444443
2023-09-02 15:00:06.182,11165,84.16666666666667,8,100,False,8,car,22.4,0 days 01:15:06.071000,1.8563034188034635,5624.745054793903,7084.027777777778
2023-09-02 15:00:06.382,11185,84.44444444444444,8,100,False,8,car,22.6,0 days 01:15:06.271000,1.5817901234567557,5835.020792722576,7130.864197530864
2023-09-02 15:00:06.542,11220,84.72222222222221,8,100,False,8,car,22.76,0 days 01:15:06.431000,1.4467592592592382,5942.58502580451,7177.854938271604
2023-09-02 15:00:06.862,11298,85.0,8,100,False,8,car,23.08,0 days 01:15:06.751000,1.463293650793645,5955.295669934645,7225.0
2023-09-02 15:00:07.142,11332,85.55555555555556,8,100,False,8,car,23.36,0 days 01:15:07.031000,1.453648589065267,5938.067431257005,7319.753086419753
2023-09-02 15:00:07.502,11386,85.83333333333333,8,100,False,8,car,23.72,0 days 01:15:07.391000,0.23741690408354543,6927.892984445756,7367.36111111111
2023-09-02 15:00:07.662,11428,85.83333333333333,8,100,False,8,car,23.88,0 days 01:15:07.551000,0.9197844485145197,6404.84730535358,7367.36111111111
2023-09-02 15:00:07.903,11450,86.38888888888889,8,100,False,8,car,24.121,0 days 01:15:07.792000,1.8044539161907664,5660.404951164181,7463.04012345679
2023-09-02 15:00:08.103,11482,86.66666666666667,8,100,False,8,car,24.321,0 days 01:15:07.992000,1.1684303350969998,6169.421272554607,7511.111111111112
2023-09-02 15:00:08.463,11548,86.94444444444444,8,100,False,8,car,24.681,0 days 01:15:08.352000,1.168430335097014,6187.444251173422,7559.336419753086
2023-09-02 15:00:08.663,11549,87.22222222222221,8,100,False,8,car,24.881,0 days 01:15:08.552000,1.2246844572814837,6120.074234818343,7607.716049382715
2023-09-02 15:00:08.942,11589,87.5,8,100,False,8,car,25.16,0 days 01:15:08.831000,0.36286807296193047,6815.811201265646,7656.25
2023-09-02 15:00:09.102,11607,87.5,8,100,False,8,car,25.32,0 days 01:15:08.991000,0.46296296296301875,6746.27481481477,7656.25
2023-09-02 15:00:09.342,11614,87.77777777777777,8,100,False,8,car,25.56,0 days 01:15:09.231000,1.2836700336700062,6067.357015300709,7704.938271604937
2023-09-02 15:00:09.542,11661,88.05555555555556,8,100,False,8,car,25.76,0 days 01:15:09.431000,1.2235449735449606,6122.002763173278,7753.780864197531
2023-09-02 15:00:09.822,11695,88.33333333333333,8,100,False,8,car,26.04,0 days 01:15:09.711000,0.4133597883597986,6772.509521313758,7802.777777777777
2023-09-02 15:00:10.022,11726,88.33333333333333,8,100,False,8,car,26.24,0 days 01:15:09.911000,0.964506172839549,6347.67064407171,7802.777777777777
2023-09-02 15:00:10.182,11727,88.61111111111111,8,100,False,8,car,26.4,0 days 01:15:10.071000,1.7361111111111427,5704.801715430138,7851.929012345679
2023-09-02 15:00:10.342,11757,88.88888888888889,8,100,False,8,car,26.56,0 days 01:15:10.231000,0.9645061728394353,6321.861280864256,7901.234567901234
2023-09-02 15:00:47.062,11055,83.33333333333333,8,100,False,8,car,63.28,0 days 01:15:46.951000,2.5709681599240923,5049.790631261106,6944.444444444443
2023-09-02 15:00:47.423,11170,83.61111111111111,8,100,False,8,car,63.641,0 days 01:15:47.312000,3.08813394863418,4683.633566698323,6990.817901234568
2023-09-02 15:00:47.663,11244,84.72222222222221,8,100,False,8,car,63.881,0 days 01:15:47.552000,3.441275500098982,4352.202074879337,7177.854938271604
2023-09-02 15:00:48.103,11390,85.27777777777777,8,100,False,8,car,64.321,0 days 01:15:47.992000,2.2657126823793874,5344.010085472866,7272.299382716048
2023-09-02 15:00:48.463,11427,86.38888888888889,8,100,False,8,car,64.681,0 days 01:15:48.352000,2.282326185834961,5261.429671206715,7463.04012345679
2023-09-02 15:00:48.863,11509,86.94444444444444,8,100,False,8,car,65.081,0 days 01:15:48.752000,1.2442129629630188,6102.366392290808,7559.336419753086
2023-09-02 15:00:49.103,11548,87.22222222222221,8,100,False,8,car,65.321,0 days 01:15:48.992000,1.2456561983989758,6102.576696594559,7607.716049382715
2023-09-02 15:00:49.502,11662,87.77777777777777,8,100,False,8,car,65.72,0 days 01:15:49.391000,0.4648981013097,6755.815256293793,7704.938271604937
2023-09-02 15:00:49.702,11649,87.77777777777777,8,100,False,8,car,65.92,0 days 01:15:49.591000,0.6944444444444571,6563.082348804491,7704.938271604937
2023-09-02 15:00:49.902,11663,88.05555555555556,8,100,False,8,car,66.12,0 days 01:15:49.791000,1.4910130718954377,5907.909871445938,7753.780864197531
2023-09-02 15:00:50.382,11740,88.88888888888889,8,100,False,8,car,66.6,0 days 01:15:50.271000,0.510620915032689,6676.975163398685,7901.234567901234
2023-09-02 15:00:50.782,11769,88.88888888888889,8,100,False,8,car,67.0,0 days 01:15:50.671000,0.23148148148145253,6919.191157407431,7901.234567901234
2023-09-02 15:00:51.182,11792,89.16666666666667,8,100,False,8,car,67.4,0 days 01:15:51.071000,0.26041666666671404,6887.605704828622,7950.694444444445
2023-09-02 15:00:51.422,11886,89.16666666666667,8,100,False,8,car,67.64,0 days 01:15:51.311000,1.0416666666666856,6315.275155763224,7950.694444444445
2023-09-02 15:00:51.582,11830,89.44444444444444,8,100,False,8,car,67.8,0 days 01:15:51.471000,0.9645061728395206,6321.572530864186,8000.308641975308
2023-09-02 15:00:52.182,11847,89.44444444444444,8,100,False,8,car,68.4,0 days 01:15:52.071000,2.842170943040401e-14,7108.199999999977,8000.308641975308
2023-09-02 15:00:52.422,11842,89.44444444444444,8,100,False,8,car,68.64,0 days 01:15:52.311000,1.0416666666667425,6266.658333333272,8000.308641975308
2023-09-02 15:00:52.582,11905,89.72222222222221,8,100,False,8,car,68.8,0 days 01:15:52.471000,1.041666666666714,6282.3437822497035,8050.077160493825
2023-09-02 15:00:52.822,11884,89.72222222222221,8,100,False,8,car,69.04,0 days 01:15:52.711000,2.842170943040401e-14,7108.324458204312,8050.077160493825
2023-09-02 15:01:02.223,11045,83.05555555555556,8,100,False,8,car,78.441,0 days 01:16:02.112000,1.9968457468457643,5529.308404558389,6898.225308641976
2023-09-02 15:01:02.463,11077,83.33333333333333,8,100,False,8,car,78.681,0 days 01:16:02.352000,1.933745149719016,5576.923154476193,6944.444444444443
2023-09-02 15:01:02.822,11199,84.44444444444444,8,100,False,8,car,79.04,0 days 01:16:02.711000,2.5135543024240548,5093.847997074951,7130.864197530864
2023-09-02 15:01:03.302,11310,85.27777777777777,8,100,False,8,car,79.52,0 days 01:16:03.191000,1.3503086419753174,6030.5650611251785,7272.299382716048
2023-09-02 15:01:03.542,11339,85.55555555555556,8,100,False,8,car,79.76,0 days 01:16:03.431000,1.0030864197530889,6305.1608866442175,7319.753086419753
2023-09-02 15:01:03.902,11406,85.83333333333333,8,100,False,8,car,80.12,0 days 01:16:03.791000,1.1684303350970708,6190.9320268488,7367.36111111111
2023-09-02 15:01:04.102,11440,86.11111111111111,8,100,False,8,car,80.32,0 days 01:16:03.991000,1.28367003367012,6096.348848702006,7415.123456790124
2023-09-02 15:01:04.342,11463,86.38888888888889,8,100,False,8,car,80.56,0 days 01:16:04.231000,1.1574074074073373,6189.353274979217,7463.04012345679
2023-11-18 08:32:39.072,11856,89.44444444444444,8,100,False,8,car,0.28,0 days 00:47:37.876000,5.684341886080802e-14,7113.599999999955,8000.308641975308
2023-11-18 08:32:39.272,11838,89.44444444444444,8,100,False,8,car,0.48,0 days 00:47:38.076000,0.6944444444444571,6543.772222222212,8000.308641975308
2023-11-18 08:32:39.472,11897,89.72222222222221,8,100,False,8,car,0.68,0 days 00:47:38.276000,1.5817901234567557,5842.759260214835,8050.077160493825
2023-11-18 08:32:39.632,11884,90.0,8,100,False,8,car,0.84,0 days 00:47:38.436000,1.581790123456841,5813.044135802428,8100.0
2023-11-18 08:32:39.832,11928,90.27777777777777,8,100,False,8,car,1.04,0 days 00:47:38.636000,0.39682539682539186,6771.2927863247905,8150.077160493826
2023-11-18 08:33:26.152,11024,82.77777777777777,8,100,False,8,car,47.36,0 days 00:48:24.956000,1.082251082251048,6275.891234492606,6852.160493827159
2023-11-18 08:33:26.712,11074,82.77777777777777,8,100,False,8,car,47.92,0 days 00:48:25.516000,0.8680555555555856,6480.734740865002,6852.160493827159
2023-11-18 08:33:27.032,11148,83.61111111111111,8,100,False,8,car,48.24,0 days 00:48:25.836000,2.802579365079339,4899.384076227411,6990.817901234568
2023-11-18 08:33:27.312,11206,84.44444444444444,8,100,False,8,car,48.52,0 days 00:48:26.116000,2.187049062049084,5361.133399787329,7130.864197530864
2023-11-18 08:33:27.472,11225,84.72222222222221,8,100,False,8,car,48.68,0 days 00:48:26.276000,1.4655483405483238,5930.62702848155,7177.854938271604
2023-11-18 08:33:27.752,11311,85.0,8,100,False,8,car,48.96,0 days 00:48:26.556000,1.9841269841269877,5544.2326797385585,7225.0
2023-11-18 08:33:28.032,11391,85.83333333333333,8,100,False,8,car,49.24,0 days 00:48:26.836000,2.0116843033509753,5502.733941627708,7367.36111111111
2023-11-18 08:33:28.392,11428,86.11111111111111,8,100,False,8,car,49.6,0 days 00:48:27.196000,1.2822258533042827,6090.032704219086,7415.123456790124
2023-11-18 08:33:28.712,11547,86.66666666666667,8,100,False,8,car,49.92,0 days 00:48:27.516000,0.28538545221519485,6920.52240327446,7511.111111111112
2023-11-18 08:33:40.672,11056,83.33333333333333,8,100,False,8,car,61.88,0 days 00:48:39.476000,3.6525974025975074,4179.723090909007,6944.444444444443
2023-11-18 08:33:40.832,11138,83.88888888888889,8,100,False,8,car,62.04,0 days 00:48:39.636000,2.5462962962963616,5075.601017905271,7037.3456790123455
2023-11-18 08:33:41.032,11173,84.16666666666667,8,100,False,8,car,62.24,0 days 00:48:39.836000,1.8097643097642901,5667.310027669449,7084.027777777778
2023-11-18 08:33:41.272,11263,84.72222222222221,8,100,False,8,car,62.48,0 days 00:48:40.076000,1.8097643097643754,5677.60399293476,7177.854938271604
2023-11-18 08:33:41.472,11316,85.0,8,100,False,8,car,62.68,0 days 00:48:40.276000,2.0833333333333144,5467.528431372564,7225.0
2023-11-18 08:33:41.672,11360,85.55555555555556,8,100,False,8,car,62.88,0 days 00:48:40.476000,2.199074074074076,5355.56355218855,7319.753086419753
2023-11-18 08:33:41.832,11418,85.83333333333333,8,100,False,8,car,63.04,0 days 00:48:40.636000,2.423075121095394,5188.445886741509,7367.36111111111
2023-11-18 08:33:42.073,11536,86.66666666666667,8,100,False,8,car,63.281,0 days 00:48:40.877000,1.568169914346612,5881.06937279713,7511.111111111112
2023-11-18 08:33:42.273,11511,86.66666666666667,8,100,False,8,car,63.481,0 days 00:48:41.077000,1.9290123456790411,5575.110446343756,7511.111111111112
2023-11-18 08:33:42.433,11561,87.22222222222221,8,100,False,8,car,63.641,0 days 00:48:41.237000,1.7361111111111427,5715.759217975913,7607.716049382715
2023-11-18 08:33:42.593,11555,87.22222222222221,8,100,False,8,car,63.801,0 days 00:48:41.397000,0.5787037037037663,6643.780461193629,7607.716049382715
2023-11-18 08:33:42.913,11616,87.77777777777777,8,100,False,8,car,64.121,0 days 00:48:41.717000,1.282225853304297,6069.742365305231,7704.938271604937
2023-11-18 08:33:43.273,11707,88.05555555555556,8,100,False,8,car,64.481,0 days 00:48:42.077000,1.453648589065267,5964.804683909715,7753.780864197531
2023-11-18 08:33:43.553,11748,88.61111111111111,8,100,False,8,car,64.761,0 days 00:48:42.357000,1.6369047619047592,5797.381321839082,7851.929012345679
2023-11-18 08:33:43.753,11778,88.88888888888889,8,100,False,8,car,64.961,0 days 00:48:42.557000,0.8536715906657832,6423.761869514045,7901.234567901234
2023-11-18 08:33:44.072,11824,88.88888888888889,8,100,False,8,car,65.28,0 days 00:48:42.876000,0.6604883058371911,6607.046913801061,7901.234567901234
2023-11-18 08:33:44.312,11857,89.16666666666667,8,100,False,8,car,65.52,0 days 00:48:43.116000,0.9717270746682658,6354.122321714475,7950.694444444445
2023-11-18 08:33:44.752,11858,89.44444444444444,8,100,False,8,car,65.96,0 days 00:48:43.556000,1.3918951418951053,5994.32441077444,8000.308641975308
2023-11-18 08:33:45.152,11936,90.27777777777777,8,100,False,8,car,66.36,0 days 00:48:43.956000,1.7361111111110858,5697.923478632499,8150.077160493826
2023-11-18 08:33:45.552,12014,90.83333333333333,8,100,False,8,car,66.76,0 days 00:48:44.356000,0.5208333333333712,6678.9089831803985,8250.694444444443
