Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,v^2 (m^2/s^4),F_dissipated (N)
2023-10-20 21:59:31.053,11420,89.16666666666667,8,99,False,12,car,54.279,0 days 01:14:31.032000,0.37202380952385283,7950.694444444445,6573.866627725821
2023-10-20 21:59:31.373,11477,89.44444444444444,8,99,False,12,car,54.599,0 days 01:14:31.352000,0.7908950617283921,8000.308641975308,6249.5294753086455
2023-10-20 21:59:31.773,11485,89.72222222222221,8,99,False,12,car,54.999,0 days 01:14:31.752000,0.19841269841271014,8050.077160493825,6709.943412452692
2023-10-20 21:59:31.933,12004,89.72222222222221,8,99,False,12,car,55.159,0 days 01:14:31.912000,0.3367003367004173,8050.077160493825,6909.0577769437805
2023-10-20 21:59:32.373,11539,90.27777777777777,8,99,False,12,car,55.599,0 days 01:14:32.352000,0.33670033670034627,8150.077160493826,6588.4479212639135
2023-10-20 21:59:32.533,11583,90.27777777777777,8,99,False,12,car,55.759,0 days 01:14:32.512000,0.28935185185185475,8150.077160493826,6652.719759259257
2023-10-20 21:59:33.013,11599,90.83333333333333,8,99,False,12,car,56.239,0 days 01:14:32.992000,0.426413255360643,8250.694444444443,6509.7244853979855
2023-10-28 21:50:31.377,10717,83.61111111111111,8,99,False,12,car,2.24,0 days 01:05:30.164000,4.713804713804706,6990.817901234568,3084.2058100383756
2023-10-28 21:50:31.817,10924,85.27777777777777,8,99,False,12,car,2.68,0 days 01:05:30.604000,2.2832491582491343,7272.299382716048,5036.631984612704
2023-10-28 21:50:31.977,11035,85.55555555555556,8,99,False,12,car,2.84,0 days 01:05:30.764000,3.4166894444367983,7319.753086419753,4171.519542682923
2023-10-28 21:50:32.178,11167,86.66666666666667,8,99,False,12,car,3.041,0 days 01:05:30.965000,3.7301579249200643,7511.111111111112,3912.172870439349
2023-10-28 21:50:32.498,11232,86.94444444444444,8,99,False,12,car,3.361,0 days 01:05:31.285000,3.678902116402128,7559.336419753086,3971.4627100343064
2023-10-28 21:50:32.738,11309,88.33333333333333,8,99,False,12,car,3.601,0 days 01:05:31.525000,4.050925925925952,7802.777777777777,3609.7555730258355
2023-10-28 21:50:32.978,11386,88.88888888888889,8,99,False,12,car,3.841,0 days 01:05:31.765000,1.69477513227514,7901.234567901234,5510.003518518512
2023-10-28 21:50:33.298,11475,89.16666666666667,8,99,False,12,car,4.161,0 days 01:05:32.085000,1.71682098765433,7950.694444444445,5524.407703069105
2023-10-28 21:50:33.698,11582,90.27777777777777,8,99,False,12,car,4.561,0 days 01:05:32.485000,2.7777777777777715,8150.077160493826,4648.942427350434
2023-10-28 21:50:33.898,11635,90.83333333333333,8,99,False,12,car,4.761,0 days 01:05:32.685000,2.546296296296333,8250.694444444443,4824.488362215397
2023-10-28 21:50:34.298,11750,91.66666666666667,8,99,False,12,car,5.161,0 days 01:05:33.085000,2.296764310961848,8402.77777777778,5030.195638766621
2023-10-28 21:50:34.737,11837,92.77777777777777,8,99,False,12,car,5.6,0 days 01:05:33.524000,0.6760613846835213,8607.716049382714,6302.801723054317
2023-10-28 21:50:34.897,11900,92.77777777777777,8,99,False,12,car,5.76,0 days 01:05:33.684000,0.7122507122506789,8607.716049382714,6310.1112305304205
2023-10-28 21:50:35.737,12031,94.16666666666667,8,99,False,12,car,6.6,0 days 01:05:34.524000,1.0016025641025976,8867.361111111111,6050.315245631923
2023-10-28 21:50:35.937,12052,94.16666666666667,8,99,False,12,car,6.8,0 days 01:05:34.724000,0.33386752136750886,8867.361111111111,6599.810096626588
2023-10-28 21:50:36.497,12066,94.16666666666667,8,99,False,12,car,7.36,0 days 01:05:35.284000,0.45469576719578697,8867.361111111111,6510.522119796771
2023-10-28 21:50:36.817,12137,95.0,8,99,False,12,car,7.68,0 days 01:05:35.604000,1.0016025641025408,9025.0,6050.050286774648
2023-10-28 21:50:37.017,12136,95.0,8,99,False,12,car,7.88,0 days 01:05:35.804000,0.33386752136752307,9025.0,6587.012083895635
2023-10-28 21:50:37.337,12204,95.27777777777777,8,99,False,12,car,8.2,0 days 01:05:36.124000,0.934193121693113,9077.854938271605,6122.064332955411
2023-10-28 21:50:37.617,12230,95.55555555555556,8,99,False,12,car,8.48,0 days 01:05:36.404000,1.7443783068783318,9130.864197530864,5464.484765288525
2023-10-28 21:50:37.937,12254,96.38888888888889,8,99,False,12,car,8.8,0 days 01:05:36.724000,0.45469576719574434,9290.817901234568,6456.658091845466
2023-10-28 21:50:38.778,12326,96.11111111111111,8,99,False,12,car,9.641,0 days 01:05:37.565000,2.0885286783042716,9237.345679012345,5201.3448185893385
2023-10-28 21:50:38.978,12363,96.94444444444444,8,99,False,12,car,9.841,0 days 01:05:37.765000,2.0833333333333144,9398.225308641975,5166.846752626567
2023-10-28 21:50:39.178,12344,96.94444444444444,8,99,False,12,car,10.041,0 days 01:05:37.965000,2.842170943040401e-14,9398.225308641975,6833.41203438393
2023-10-28 21:50:39.778,12375,96.94444444444444,8,99,False,12,car,10.641,0 days 01:05:38.565000,1.041666666666714,9398.225308641975,6012.031399235873
2023-10-28 21:50:40.218,12421,96.94444444444444,8,99,False,12,car,11.081,0 days 01:05:39.005000,1.3888888888888573,9398.225308641975,5757.98226679404
2023-10-28 21:50:54.537,10802,83.88888888888889,8,100,False,12,car,25.4,0 days 01:05:53.324000,5.092483535776296,7037.3456790123455,2810.969296746439
2023-10-28 21:50:54.737,10898,85.0,8,100,False,12,car,25.6,0 days 01:05:53.524000,1.5046296296295623,7225.0,5669.471187363889
2023-10-28 21:50:54.897,10921,84.72222222222221,8,100,False,12,car,25.76,0 days 01:05:53.684000,0.8873456790123271,7177.854938271604,6203.513613640978
2023-10-28 21:50:55.097,11038,85.55555555555556,8,100,False,12,car,25.96,0 days 01:05:53.884000,4.083994708994723,7319.753086419753,3636.2206228956106
2023-10-28 21:50:55.377,11165,86.66666666666667,8,100,False,12,car,26.24,0 days 01:05:54.164000,3.27380952380949,7511.111111111112,4278.294871794898
2023-10-28 21:50:55.577,11214,87.22222222222221,8,99,False,12,car,26.44,0 days 01:05:54.364000,2.447089947089893,7607.716049382715,4929.916796414293
2023-10-28 21:50:55.857,11302,87.77777777777777,8,100,False,12,car,26.72,0 days 01:05:54.644000,2.97619047619051,7704.938271604937,4514.123628691956
2023-10-28 21:51:25.778,10624,82.22222222222221,8,100,False,12,car,56.641,0 days 01:06:24.565000,3.472222222222257,6760.493827160492,4139.174624624598
2023-10-28 21:51:25.978,10761,82.77777777777777,8,100,False,12,car,56.841,0 days 01:06:24.765000,3.378739316239276,6852.160493827159,4256.709481299866
2023-10-28 21:51:26.298,10945,84.16666666666667,8,100,False,12,car,57.161,0 days 01:06:25.085000,3.954475308641989,7084.027777777778,3795.439455751119
2023-10-28 21:51:26.698,11013,85.55555555555556,8,100,False,12,car,57.561,0 days 01:06:25.485000,2.8630604288498915,7319.753086419753,4603.390900230383
2023-10-28 21:51:27.058,11079,86.38888888888889,8,100,False,12,car,57.921,0 days 01:06:25.845000,3.116096866096825,7463.04012345679,4374.0590645926995
2023-10-28 21:51:27.218,11083,86.94444444444444,8,100,False,12,car,58.081,0 days 01:06:26.005000,2.5462962962962195,7559.336419753086,4791.239788190807
2023-10-28 21:50:21.417,10706,83.61111111111111,8,99,False,12,car,2.359,0 days 01:05:20.204000,4.546957671957642,6990.817901234568,3211.4572136089823
2023-10-28 21:50:21.697,10892,84.72222222222221,8,99,False,12,car,2.639,0 days 01:05:20.484000,3.7367724867724803,7177.854938271604,3891.355197328481
2023-10-28 21:50:22.017,10994,85.83333333333333,8,99,False,12,car,2.959,0 days 01:05:20.804000,2.8108465608465565,7367.36111111111,4611.186965120464
2023-10-28 21:50:22.257,11139,86.38888888888889,8,99,False,12,car,3.199,0 days 01:05:21.044000,3.0779405779405806,7463.04012345679,4442.048188455582
2023-10-28 21:50:22.537,11173,87.5,8,99,False,12,car,3.479,0 days 01:05:21.324000,2.9061624649859823,7656.25,4513.312549019617
2023-10-28 21:50:22.937,11308,88.05555555555556,8,99,False,12,car,3.879,0 days 01:05:21.724000,4.117063492063494,7753.780864197531,3577.5796617595493
2023-10-28 21:50:23.097,11349,88.88888888888889,8,99,False,12,car,4.039,0 days 01:05:21.884000,4.396645021645,7901.234567901234,3312.659507575776
2023-10-28 21:50:23.377,11451,89.72222222222221,8,99,False,12,car,4.319,0 days 01:05:22.164000,1.9968457468457643,8050.077160493825,5241.86796635882
2023-10-28 21:50:23.617,11538,90.0,8,99,False,12,car,4.559,0 days 01:05:22.404000,2.5462962962963047,8100.0,4830.298148148141
2023-10-28 21:50:23.777,11620,90.55555555555556,8,99,False,12,car,4.719,0 days 01:05:22.564000,2.5462962962963047,8200.308641975309,4836.685469211535
2023-10-28 21:50:24.017,11660,90.83333333333333,8,99,False,12,car,4.959,0 days 01:05:22.804000,1.7774470899470742,8250.694444444443,5458.182615528385
2023-10-28 21:50:24.337,11718,91.66666666666667,8,99,False,12,car,5.279,0 days 01:05:23.124000,1.7443783068783034,8402.77777777778,5456.131826599329
2023-10-28 21:50:24.617,11818,91.94444444444444,8,99,False,12,car,5.559,0 days 01:05:23.404000,0.9341931216930561,8453.78086419753,6145.973328577877
2023-10-28 21:50:24.937,11812,92.22222222222221,8,99,False,12,car,5.879,0 days 01:05:23.724000,1.9923941798942053,8504.938271604937,5269.852805667093
2023-10-28 21:50:25.217,11873,93.05555555555556,8,99,False,12,car,6.159,0 days 01:05:24.004000,1.9841332773088993,8659.336419753086,5250.126741617083
2023-10-28 21:50:25.498,11962,93.33333333333333,8,99,False,12,car,6.44,0 days 01:05:24.285000,1.2224207508905351,8711.11111111111,5894.101295533119
2023-10-28 21:50:25.698,11973,93.61111111111111,8,99,False,12,car,6.64,0 days 01:05:24.485000,0.6944444444445139,8763.04012345679,6305.018513023353
2023-10-28 21:50:25.898,12016,93.61111111111111,8,99,False,12,car,6.84,0 days 01:05:24.685000,0.6677350427350746,8763.04012345679,6351.17121344693
2023-10-28 21:50:26.698,12081,94.44444444444444,8,99,False,12,car,7.64,0 days 01:05:25.485000,1.7361111111111427,8919.753086419752,5467.281143790824
2023-10-28 21:50:26.858,12099,94.72222222222221,8,99,False,12,car,7.8,0 days 01:05:25.645000,1.4655483405483523,8972.299382716048,5675.1508879113635
2023-10-28 21:50:27.138,12161,95.0,8,99,False,12,car,8.08,0 days 01:05:25.925000,0.8695144724556911,9025.0,6169.939095287203
2023-10-28 21:50:27.538,12178,95.27777777777777,8,99,False,12,car,8.48,0 days 01:05:26.325000,1.1440170751967003,9077.854938271605,5938.51115242584
2023-10-28 21:50:27.897,12251,95.83333333333333,8,99,False,12,car,8.839,0 days 01:05:26.684000,1.1600962961145456,9184.027777777777,5926.682481627791
2023-10-28 21:50:28.697,12267,96.11111111111111,8,99,False,12,car,9.639,0 days 01:05:27.484000,0.9717270746682942,9237.345679012345,6067.4256008457805
2023-10-28 21:50:29.137,12318,96.38888888888889,8,99,False,12,car,10.079,0 days 01:05:27.924000,0.6313131313131208,9290.817901234568,6350.114543125791
2023-10-28 21:50:29.577,12361,96.66666666666666,8,99,False,12,car,10.519,0 days 01:05:28.364000,0.2228163992869554,9344.444444444443,6683.119005470553
2023-10-28 21:50:29.977,12383,96.66666666666666,8,99,False,12,car,10.919,0 days 01:05:28.764000,0.46296296296299033,9344.444444444443,6502.014814814794
2023-10-28 21:50:30.217,12379,96.94444444444444,8,99,False,12,car,11.159,0 days 01:05:29.004000,0.6613756613757005,9398.225308641975,6320.379985142706
2023-10-28 21:50:44.577,10756,83.88888888888889,8,99,False,12,car,25.519,0 days 01:05:43.364000,4.607583774250429,7037.3456790123455,3171.885790205225
2023-10-28 21:50:44.777,10831,84.72222222222221,8,99,False,12,car,25.719,0 days 01:05:43.564000,2.7988215488215076,7177.854938271604,4607.765702379014
2023-10-28 21:50:45.017,10916,85.0,8,99,False,12,car,25.959,0 days 01:05:43.804000,2.880324068083439,7225.0,4573.401870290872
2023-10-28 21:50:45.258,11032,86.11111111111111,8,99,False,12,car,26.2,0 days 01:05:44.045000,4.040137727897047,7415.123456790124,3623.116225817071
2023-10-28 21:50:45.498,11136,86.94444444444444,8,99,False,12,car,26.44,0 days 01:05:44.285000,2.3919753086419178,7559.336419753086,4948.182560249326
2023-10-28 21:50:45.858,11267,87.22222222222221,8,99,False,12,car,26.8,0 days 01:05:44.645000,3.8431861348528287,7607.716049382715,3838.6695563479325
2023-10-28 21:51:16.177,10738,82.77777777777777,8,99,False,12,car,57.119,0 days 01:06:14.964000,4.840067340067321,6852.160493827159,3065.429012722316
2023-10-28 21:51:16.377,10858,84.16666666666667,8,99,False,12,car,57.319,0 days 01:06:15.164000,5.291005291005234,7084.027777777778,2664.059552621974
2023-10-28 21:51:16.657,10928,85.0,8,99,False,12,car,57.599,0 days 01:06:15.444000,2.1870490620490273,7225.0,5139.064720736807
2023-10-28 21:51:16.817,11039,85.27777777777777,8,99,False,12,car,57.759,0 days 01:06:15.604000,2.816358024691368,7272.299382716048,4679.850682631593
2023-10-28 21:51:17.017,11034,86.11111111111111,8,99,False,12,car,57.959,0 days 01:06:15.804000,3.0618686868686993,7415.123456790124,4411.869255457794
2023-10-28 21:51:17.457,11186,86.38888888888889,8,99,False,12,car,58.399,0 days 01:06:16.244000,0.8517716851050068,7463.04012345679,6263.311574840953
2023-09-02 14:58:53.622,11452,89.44444444444444,8,100,False,14,car,0.8,0 days 01:13:53.511000,1.6767568850902421,8000.308641975308,5521.410707502355
2023-09-02 14:58:53.782,11447,89.72222222222221,8,99,False,14,car,0.96,0 days 01:13:53.671000,1.5817901234568126,8050.077160493825,5573.595173527484
2023-09-02 14:58:53.982,11595,90.0,8,100,False,12,car,1.16,0 days 01:13:53.871000,2.0502645502645294,8100.0,5263.592592592609
2023-09-02 14:58:54.262,11599,90.83333333333333,8,100,False,12,car,1.44,0 days 01:13:54.151000,2.0502645502646146,8250.694444444443,5202.5241930002885
2023-09-02 14:58:54.462,11650,91.11111111111111,8,100,False,12,car,1.64,0 days 01:13:54.351000,1.3502702709126169,8301.234567901236,5775.166578256806
2023-09-02 14:58:54.901,11731,91.66666666666667,8,100,False,12,car,2.079,0 days 01:13:54.790000,1.7042731839763405,8402.77777777778,5496.027359626318
2023-09-02 14:58:55.181,11774,92.22222222222221,8,100,False,12,car,2.359,0 days 01:13:55.070000,1.5389702889702903,8504.938271604937,5612.745784848797
2023-09-02 14:58:55.421,11895,92.5,8,100,False,12,car,2.599,0 days 01:13:55.310000,0.624244686144948,8556.25,6398.72627089656
2023-09-02 14:58:55.702,11895,92.5,8,100,False,12,car,2.88,0 days 01:13:55.591000,1.4907478142771993,8556.25,5701.191252750098
2023-09-02 14:58:55.982,11895,93.33333333333333,8,100,False,12,car,3.16,0 days 01:13:55.871000,2.0116843033509753,8711.11111111111,5220.219135802465
2023-09-02 14:58:56.342,11970,93.61111111111111,8,100,False,12,car,3.52,0 days 01:13:56.231000,0.822667029774891,8763.04012345679,6200.079450526761
2023-09-02 14:58:56.662,11970,93.88888888888889,8,100,False,12,car,3.84,0 days 01:13:56.551000,0.28935185185184764,8815.123456790123,6609.095427898316
2023-09-02 14:58:56.822,12018,93.88888888888889,8,100,False,12,car,4.0,0 days 01:13:56.711000,0.9259259259259522,8815.123456790123,6124.089984659195
2023-09-02 14:58:57.062,12080,94.44444444444444,8,100,False,12,car,4.24,0 days 01:13:56.951000,1.157407407407419,8919.753086419752,5932.5693899782045
2023-09-02 14:58:57.302,12110,94.44444444444444,8,100,False,12,car,4.48,0 days 01:13:57.191000,0.45787545787550243,8919.753086419752,6512.739668174927
2023-09-02 14:58:57.582,12127,94.72222222222221,8,100,False,12,car,4.76,0 days 01:13:57.471000,1.4655483405483665,8972.299382716048,5691.014817530119
2023-09-02 14:58:57.742,12140,95.0,8,100,False,12,car,4.92,0 days 01:13:57.631000,0.8680555555555998,9025.0,6159.250365497041
2023-09-02 14:58:57.902,12123,95.0,8,100,False,12,car,5.08,0 days 01:13:57.791000,0.8680555555554861,9025.0,6149.646856725202
2023-09-02 14:58:58.062,12179,95.27777777777777,8,100,False,12,car,5.24,0 days 01:13:57.951000,0.5787037037036953,9077.854938271605,6394.151681783831
2023-09-02 14:58:58.542,12168,95.27777777777777,8,100,False,12,car,5.72,0 days 01:13:58.431000,1.504629629629619,9077.854938271605,5642.585393046116
2023-09-02 14:58:58.702,12197,95.55555555555556,8,100,False,12,car,5.88,0 days 01:13:58.591000,1.1574074074074048,9130.864197530864,5918.462618432389
2023-09-02 14:58:59.342,12264,95.55555555555556,8,100,False,12,car,6.52,0 days 01:13:59.231000,0.529100529100532,9130.864197530864,6461.878725236863
2023-09-02 14:58:59.622,12233,95.83333333333333,8,99,False,12,car,6.8,0 days 01:13:59.511000,0.5580357142857366,9184.027777777777,6401.261249999982
2023-09-02 14:58:59.982,12266,95.83333333333333,8,99,False,12,car,7.16,0 days 01:13:59.871000,0.8928571428571672,9184.027777777777,6150.209999999981
2023-09-02 14:59:40.582,10467,82.77777777777777,8,99,False,12,car,47.76,0 days 01:14:40.471000,3.6871693121692886,6852.160493827159,3817.81662316681
2023-09-02 14:59:40.782,10586,83.33333333333333,8,99,False,12,car,47.96,0 days 01:14:40.671000,2.5673400673400124,6944.444444444443,4750.675245791291
2023-09-02 14:59:41.022,10967,83.88888888888889,8,99,False,12,car,48.2,0 days 01:14:40.911000,3.535816035816083,7037.3456790123455,4169.642925605139
2023-09-02 14:59:41.302,10945,85.27777777777777,8,99,False,12,car,48.48,0 days 01:14:41.191000,3.7726848666402617,7272.299382716048,3850.851874537
2023-09-02 14:59:41.783,11317,86.11111111111111,8,99,False,12,car,48.961,0 days 01:14:41.672000,1.26613270359735,7415.123456790124,6033.809625217035
2023-09-02 14:59:42.062,11204,86.38888888888889,8,99,False,12,car,49.24,0 days 01:14:41.951000,2.842638528262711,7463.04012345679,4671.845759668133
2023-09-02 14:59:42.262,11214,87.22222222222221,8,99,False,12,car,49.44,0 days 01:14:42.151000,3.5052910052910704,7607.716049382715,4078.064944562345
2023-09-02 14:59:42.622,11401,88.05555555555556,8,99,False,12,car,49.8,0 days 01:14:42.511000,5.519943019942957,7753.780864197531,2504.9417679995468
2023-09-02 14:59:42.782,11379,89.16666666666667,8,99,False,12,car,49.96,0 days 01:14:42.671000,5.357142857142705,7950.694444444445,2536.169158878627
2023-09-02 14:59:43.182,11526,89.72222222222221,8,99,False,12,car,50.36,0 days 01:14:43.071000,1.629389129389125,8050.077160493825,5582.531224525966
2023-09-02 14:59:43.622,11601,90.55555555555556,8,99,False,12,car,50.8,0 days 01:14:43.511000,4.324494949494806,8200.308641975309,3393.975430687356
2023-09-02 14:59:43.782,11660,91.38888888888889,8,99,False,12,car,50.96,0 days 01:14:43.671000,4.035894660894542,8351.929012345678,3598.2537341501074
2023-09-02 14:59:44.062,11744,91.94444444444444,8,99,False,12,car,51.24,0 days 01:14:43.951000,0.9157509157509196,8453.78086419753,6117.626555116583
2023-09-02 14:59:44.542,11841,91.94444444444444,8,99,False,12,car,51.72,0 days 01:14:44.431000,0.5787037037036953,8453.78086419753,6445.567083473208
2023-09-02 14:59:44.782,11811,92.22222222222221,8,99,False,12,car,51.96,0 days 01:14:44.671000,1.504629629629619,8504.938271604937,5661.921340919242
2023-09-02 14:59:44.942,11866,92.5,8,99,False,12,car,52.12,0 days 01:14:44.831000,2.199074074074076,8556.25,5114.163388388388
2023-09-02 14:59:45.142,11908,93.05555555555556,8,99,False,12,car,52.32,0 days 01:14:45.031000,1.7094017094016465,8659.336419753086,5491.470728409287
2023-09-02 14:59:45.462,11931,93.05555555555556,8,99,False,12,car,52.64,0 days 01:14:45.351000,0.6613756613756436,8659.336419753086,6348.396174682159
2023-09-02 14:59:45.702,11953,93.33333333333333,8,99,False,12,car,52.88,0 days 01:14:45.591000,0.7233796296295765,8711.11111111111,6290.654398148191
2023-09-02 14:59:46.102,11959,93.33333333333333,8,99,False,12,car,53.28,0 days 01:14:45.991000,1.1671335200747137,8711.11111111111,5936.882516339856
2023-09-02 14:59:46.382,11984,93.88888888888889,8,99,False,12,car,53.56,0 days 01:14:46.271000,0.8267195767195403,8815.123456790123,6184.5167762437295
2023-09-02 14:59:46.582,12021,93.88888888888889,8,99,False,12,car,53.76,0 days 01:14:46.471000,0.5260942760943124,8815.123456790123,6447.669255673072
2023-09-02 14:59:12.022,11465,90.0,8,100,False,14,car,1.16,0 days 01:14:11.911000,1.8097643097642901,8100.0,5379.676767676783
2023-09-02 14:59:12.222,11546,90.27777777777777,8,99,False,14,car,1.36,0 days 01:14:12.111000,2.0502645502645294,8150.077160493826,5213.189960113978
2023-09-02 14:59:12.502,11627,91.11111111111111,8,100,False,12,car,1.64,0 days 01:14:12.391000,1.9923941798941769,8301.234567901236,5244.709270551042
2023-09-02 14:59:12.822,11702,91.38888888888889,8,100,False,12,car,1.96,0 days 01:14:12.711000,1.548883442265776,8351.929012345678,5624.9615949334975
2023-09-02 14:59:13.182,11799,92.22222222222221,8,100,False,12,car,2.32,0 days 01:14:13.071000,1.5472709551657147,8504.938271604937,5620.611941332564
2023-09-02 14:59:13.582,11889,92.5,8,100,False,12,car,2.72,0 days 01:14:13.471000,2.0833333333333712,8556.25,5220.678828828798
2023-09-02 14:59:13.782,11884,93.05555555555556,8,100,False,12,car,2.92,0 days 01:14:13.671000,2.377136752136778,8659.336419753086,4940.102824977655
2023-09-02 14:59:14.102,11983,93.61111111111111,8,100,False,12,car,3.24,0 days 01:14:13.991000,1.405423280423264,8763.04012345679,5738.413487745919
2023-09-02 14:59:14.342,11980,93.88888888888889,8,99,False,12,car,3.48,0 days 01:14:14.231000,0.6232193732193423,8815.123456790123,6346.048049528843
2023-09-02 14:59:14.622,12048,93.88888888888889,8,100,False,12,car,3.76,0 days 01:14:14.511000,1.620370370370381,8815.123456790123,5582.210135875512
2023-09-02 14:59:14.822,12081,94.44444444444444,8,100,False,12,car,3.96,0 days 01:14:14.711000,2.337609882793558,8919.753086419752,4983.07463258648
2023-09-02 14:59:15.181,12135,95.0,8,100,False,12,car,4.319,0 days 01:14:15.070000,1.143729946014119,9025.0,5934.5079197744235
2023-09-02 14:59:15.582,12173,95.27777777777777,8,100,False,12,car,4.72,0 days 01:14:15.471000,0.19756510881637723,9077.854938271605,6697.588658831389
2023-09-02 14:59:15.742,12200,95.27777777777777,8,100,False,12,car,4.88,0 days 01:14:15.631000,0.5787037037036384,9077.854938271605,6405.9802532124495
2023-09-02 14:59:16.062,12225,95.83333333333333,8,100,False,12,car,5.2,0 days 01:14:15.951000,0.5787037037036953,9184.027777777777,6380.1435185185255
2023-09-02 14:59:16.422,12252,95.83333333333333,8,100,False,12,car,5.56,0 days 01:14:16.311000,0.19728535353534937,9184.027777777777,6702.305290404043
2023-09-02 14:59:16.862,12301,96.11111111111111,8,99,False,12,car,6.0,0 days 01:14:16.751000,0.197285353535392,9237.345679012345,6709.836157456033
2023-09-02 14:59:17.062,12301,96.11111111111111,8,100,False,12,car,6.2,0 days 01:14:16.951000,0.41335978835977016,9237.345679012345,6535.896237422408
2023-09-02 14:59:17.342,12325,96.38888888888889,8,100,False,12,car,6.48,0 days 01:14:17.231000,0.8956128747795447,9290.817901234568,6141.250655975377
2023-09-02 14:59:17.702,12337,96.66666666666666,8,100,False,12,car,6.84,0 days 01:14:17.591000,0.3086419753086034,9344.444444444443,6600.7052788420915
2023-09-02 14:59:17.942,12327,96.66666666666666,8,100,False,12,car,7.08,0 days 01:14:17.831000,0.9157509157508912,9344.444444444443,6106.43085764812
2023-09-02 14:59:58.942,10689,83.05555555555556,8,99,False,12,car,48.08,0 days 01:14:58.831000,2.932098765432144,6898.225308641976,4546.398955365586
2023-09-02 14:59:59.302,10889,84.44444444444444,8,99,False,12,car,48.44,0 days 01:14:59.191000,4.792853751186954,7130.864197530864,3061.998782926082
2023-09-02 14:59:59.462,10923,85.27777777777777,8,100,False,12,car,48.6,0 days 01:14:59.351000,2.604166666666572,7272.299382716048,4777.664074375755
2023-09-02 14:59:59.622,10984,85.27777777777777,8,100,False,12,car,48.76,0 days 01:14:59.511000,2.469135802469026,7272.299382716048,4924.752193670414
2023-09-02 14:59:59.822,11054,86.38888888888889,8,99,False,12,car,48.96,0 days 01:14:59.711000,3.43364197530866,7463.04012345679,4102.904705053378
2023-09-02 14:59:59.982,11089,86.66666666666667,8,99,False,12,car,49.12,0 days 01:14:59.871000,2.1990740740741046,7511.111111111112,5096.395370370345
2023-09-02 15:00:00.182,11219,87.22222222222221,8,99,False,12,car,49.32,0 days 01:15:00.071000,3.093434343434268,7607.716049382715,4412.68599047809
2023-09-02 15:00:00.422,11230,88.05555555555556,8,99,False,12,car,49.56,0 days 01:15:00.311000,1.7361111111111143,7753.780864197531,5446.708158079213
2023-09-02 15:00:00.662,11250,88.05555555555556,8,99,False,12,car,49.8,0 days 01:15:00.551000,2.3148148148147527,7753.780864197531,4993.040951045733
2023-09-02 15:00:00.902,11447,89.16666666666667,8,100,False,12,car,50.04,0 days 01:15:00.791000,2.8935185185184196,7950.694444444445,4560.313854274916
2023-09-02 15:00:01.062,11489,89.44444444444444,8,100,False,12,car,50.2,0 days 01:15:00.951000,1.7769852903261523,8000.308641975308,5462.926841287448
2023-09-02 15:00:01.503,11605,90.27777777777777,8,99,False,12,car,50.641,0 days 01:15:01.392000,2.3553601649406204,8150.077160493826,5002.661221068955
2023-09-02 15:00:01.903,11709,91.38888888888889,8,99,False,12,car,51.041,0 days 01:15:01.792000,2.0402123188432597,8351.929012345678,5233.552487586496
2023-09-02 15:00:02.062,11739,91.66666666666667,8,99,False,12,car,51.2,0 days 01:15:01.951000,0.8762533160711428,8402.77777777778,6167.266989653639
2023-09-02 15:00:02.222,11757,91.66666666666667,8,99,False,12,car,51.36,0 days 01:15:02.111000,0.7215007215006608,8402.77777777778,6302.381010101059
2023-09-02 15:00:02.502,11869,92.22222222222221,8,99,False,12,car,51.64,0 days 01:15:02.391000,1.8683862433862544,8504.938271604937,5402.849074074065
2023-09-02 15:00:02.822,11937,92.77777777777777,8,99,False,12,car,51.96,0 days 01:15:02.711000,2.0084422657952246,8607.716049382714,5288.0794251366415
2023-09-02 15:00:03.182,11967,93.61111111111111,8,100,False,12,car,52.32,0 days 01:15:03.071000,0.9890572390572316,8763.04012345679,6064.415450748839
2023-09-02 15:00:03.622,12023,93.33333333333333,8,100,False,12,car,52.76,0 days 01:15:03.511000,1.1047979797979792,8711.11111111111,6023.862626262628
2023-09-02 15:00:03.782,12028,93.61111111111111,8,99,False,12,car,52.92,0 days 01:15:03.671000,2.1990740740741046,8763.04012345679,5125.322818441562
2023-09-02 15:00:03.982,12036,94.16666666666667,8,99,False,12,car,53.12,0 days 01:15:03.871000,1.5151515151515866,8867.361111111111,5639.75789755961
2023-09-02 15:00:04.222,12113,94.16666666666667,8,99,False,12,car,53.36,0 days 01:15:04.111000,0.26041666666662877,8867.361111111111,6693.702636430709
2023-09-02 15:00:04.622,12090,94.44444444444444,8,99,False,12,car,53.76,0 days 01:15:04.511000,1.1574074074073337,8919.753086419752,5938.2517429194495
2023-09-02 15:00:04.822,12100,94.72222222222221,8,99,False,12,car,53.96,0 days 01:15:04.711000,0.39682539682539186,8972.299382716048,6536.039426523302
2023-11-18 08:58:35.117,10732,83.05555555555556,8,100,False,12,car,14.76,0 days 01:13:33.921000,2.149089339411489,6898.225308641976,5204.506158696829
2023-11-18 08:58:35.358,10702,83.33333333333333,8,100,False,12,car,15.001,0 days 01:13:34.162000,3.4746384590782498,6944.444444444443,4095.0040404420106
2023-11-18 08:58:35.598,10868,84.72222222222221,8,100,False,12,car,15.241,0 days 01:13:34.402000,4.052154295699069,7177.854938271604,3622.2702181917593
