Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Acceleration,v^2 (m^2/s^4),F_dissipated (N)
2023-06-03 14:47:31.793,11171,89.72222222222221,8,100,False,12,car,4.119,0 days 01:02:31.784000,1.7361111111110858,8050.077160493825,5284.279471964245
2023-06-03 14:47:31.953,11185,90.0,8,100,False,12,car,4.279,0 days 01:02:31.944000,1.1047979797980219,8100.0,5780.2117003366675
2023-06-03 14:47:32.233,11213,90.0,8,100,False,12,car,4.559,0 days 01:02:32.224000,0.8101851851851904,8100.0,6034.0712962962925
2023-06-03 14:47:32.553,11227,90.55555555555556,8,100,False,12,car,4.879,0 days 01:02:32.544000,0.9191176470588118,8200.308641975309,5913.65753338146
2023-06-03 14:47:32.913,11284,90.55555555555556,8,100,False,12,car,5.239,0 days 01:02:32.904000,0.4595588235293917,8200.308641975309,6317.3827544208025
2023-06-03 14:47:33.233,11293,90.83333333333333,8,100,False,12,car,5.559,0 days 01:02:33.224000,1.1885683760683605,8250.694444444443,5715.396952677814
2023-06-03 14:47:33.433,11315,91.11111111111111,8,100,False,12,car,5.759,0 days 01:02:33.424000,0.9259259259259807,8301.234567901236,5919.440605239341
2023-06-03 15:08:13.917,11010,88.61111111111111,8,100,False,12,car,2.639,0 days 01:23:13.908000,0.8267195767195972,7851.929012345679,6002.616132590254
2023-06-03 15:08:14.117,11060,88.61111111111111,8,100,False,12,car,2.839,0 days 01:23:14.108000,0.8267195767195972,7851.929012345679,6032.898264251695
2023-06-03 15:08:14.397,11105,89.16666666666667,8,100,False,12,car,3.119,0 days 01:23:14.388000,0.8267195767195972,7950.694444444445,6018.247750086518
2023-06-03 15:08:14.597,11123,89.16666666666667,8,100,False,12,car,3.319,0 days 01:23:14.588000,0.5260942760942555,7950.694444444445,6271.084761949732
2023-06-03 15:08:14.837,11145,89.44444444444444,8,100,False,12,car,3.559,0 days 01:23:14.828000,1.0030864197530462,8000.308641975308,5879.515432098798
2023-06-03 15:08:15.197,11189,89.72222222222221,8,100,False,12,car,3.919,0 days 01:23:15.188000,0.9369488536155188,8050.077160493825,5938.371652715669
2023-06-03 15:08:15.677,11234,90.27777777777777,8,100,False,12,car,4.399,0 days 01:23:15.668000,0.9837962962963047,8150.077160493826,5886.2249045583985
2023-06-03 15:08:15.997,11269,90.55555555555556,8,100,False,12,car,4.719,0 days 01:23:15.988000,1.446759259259352,8200.308641975309,5513.796833106037
2023-06-03 15:08:16.157,11269,90.83333333333333,8,100,False,12,car,4.879,0 days 01:23:16.148000,0.9645061728395206,8250.694444444443,5881.587209763268
2023-06-03 15:08:16.357,11321,90.83333333333333,8,100,False,12,car,5.079,0 days 01:23:16.348000,0.6944444444444571,8250.694444444443,6129.709836901112
2023-06-03 15:08:16.557,11336,91.11111111111111,8,100,False,12,car,5.279,0 days 01:23:16.548000,1.1684303350969998,8301.234567901236,5736.594068051793
2023-06-03 15:08:16.917,11373,91.38888888888889,8,100,False,12,car,5.639,0 days 01:23:16.908000,0.36370805460379074,8351.929012345678,6385.8277820013955
2023-06-03 15:08:17.238,11384,91.38888888888889,8,100,False,12,car,5.96,0 days 01:23:17.229000,0.5298708501703686,8351.929012345678,6258.526306038386
2023-06-03 15:08:17.518,11398,91.66666666666667,8,100,False,12,car,6.24,0 days 01:23:17.509000,0.6062610229277112,8402.77777777778,6184.970785634101
2023-06-17 20:41:51.630,11031,88.33333333333333,8,100,False,12,car,66.442,0 days 00:56:50.942000,1.4423812839162906,7802.777777777777,5540.735896636066
2023-06-17 20:41:52.869,11001,88.33333333333333,8,100,False,12,car,67.681,0 days 00:56:52.181000,2.842170943040401e-14,7802.777777777777,6683.626415094317
2023-06-30 15:36:58.421,11000,88.05555555555556,8,100,False,12,car,14.96,0 days 00:51:37.936000,0.29086487944749706,7753.780864197531,6469.954718417003
2023-06-30 15:36:58.581,11000,88.05555555555556,8,100,False,12,car,15.12,0 days 00:51:38.096000,0.6172839506172352,7753.780864197531,6207.187366125364
2023-06-30 15:36:58.781,11007,88.33333333333333,8,100,False,12,car,15.32,0 days 00:51:38.296000,1.223544973544989,7802.777777777777,5702.317994409492
2023-06-30 15:36:59.061,11092,88.61111111111111,8,100,False,12,car,15.6,0 days 00:51:38.576000,0.4133597883597986,7851.929012345679,6385.033458144658
2023-06-30 15:36:59.261,11048,88.61111111111111,8,100,False,12,car,15.8,0 days 00:51:38.776000,0.2755731922398752,7851.929012345679,6469.303392159127
2023-06-30 15:36:59.621,11081,88.88888888888889,8,100,False,12,car,16.16,0 days 00:51:39.136000,0.3375771604937938,7901.234567901234,6418.404135802496
2023-06-30 16:05:14.746,11046,88.33333333333333,8,100,False,12,car,2.759,0 days 01:19:54.261000,0.7404075573399211,7802.777777777777,6114.937954077213
2023-06-30 16:05:15.067,11088,88.88888888888889,8,100,False,12,car,3.08,0 days 01:19:54.582000,1.2693449830506296,7901.234567901234,5672.557288644243
2023-06-30 16:05:26.746,11005,88.05555555555556,8,100,False,12,car,14.759,0 days 01:20:06.261000,1.2836700336700062,7753.780864197531,5673.793887879871
2023-06-30 16:05:26.946,11030,88.33333333333333,8,100,False,12,car,14.959,0 days 01:20:06.461000,1.3888888888888857,7802.777777777777,5583.189727463315
2023-06-30 16:05:27.146,11038,88.61111111111111,8,100,False,12,car,15.159,0 days 01:20:06.661000,1.223544973544989,7851.929012345679,5700.12968187622
2023-06-30 16:05:27.426,11062,88.88888888888889,8,100,False,12,car,15.439,0 days 01:20:06.941000,0.9920634920634939,7901.234567901234,5880.071388888889
2023-06-30 16:05:27.706,11114,89.16666666666667,8,100,False,12,car,15.719,0 days 01:20:07.221000,0.45890077080099445,7950.694444444445,6319.758711280901
2023-06-30 16:05:27.947,11122,89.16666666666667,8,100,False,12,car,15.96,0 days 01:20:07.462000,1.0433984483236145,7950.694444444445,5854.05303414622
2023-06-30 16:05:28.107,11122,89.44444444444444,8,100,False,12,car,16.12,0 days 01:20:07.622000,1.1574074074073621,8000.308641975308,5741.4870370370745
2023-07-08 15:14:45.807,11002,88.33333333333333,8,100,False,12,car,26.2,0 days 01:29:45.804000,2.447089947089978,7802.777777777777,4714.32655485672
2023-07-08 15:14:46.007,11025,88.88888888888889,8,100,False,12,car,26.4,0 days 01:29:46.004000,2.3771367521367637,7901.234567901234,4742.748664529905
2023-07-08 15:14:46.327,11132,89.44444444444444,8,100,False,12,car,26.72,0 days 01:29:46.324000,1.7361111111111143,8000.308641975308,5281.630555555554
2023-07-08 15:14:46.647,11098,90.0,8,100,False,12,car,27.04,0 days 01:29:46.644000,0.7440476190476204,8100.0,6018.737962962961
2023-07-08 15:15:27.847,11034,88.33333333333333,8,100,False,12,car,68.24,0 days 01:30:27.844000,1.4680865377646626,7802.777777777777,5521.86580879756
2023-07-08 15:15:28.126,11059,88.88888888888889,8,100,False,12,car,68.519,0 days 01:30:28.123000,1.6403918790724674,7901.234567901234,5356.355787346663
2023-07-08 15:15:28.326,11100,89.16666666666667,8,100,False,12,car,68.719,0 days 01:30:28.323000,0.6944444444445423,7950.694444444445,6121.719885773545
2023-07-08 15:15:28.526,11117,89.16666666666667,8,100,False,12,car,68.919,0 days 01:30:28.523000,0.6944444444444287,7950.694444444445,6131.951661474572
2023-07-08 15:15:28.726,11115,89.44444444444444,8,100,False,12,car,69.119,0 days 01:30:28.723000,0.7575757575757223,8000.308641975308,6059.151515151543
2023-07-08 15:15:28.966,11143,89.44444444444444,8,100,False,12,car,69.359,0 days 01:30:28.963000,0.372023809523796,8000.308641975308,6386.320833333343
2023-07-08 15:15:29.286,11159,89.72222222222221,8,100,False,12,car,69.679,0 days 01:30:29.283000,0.1753428927681,8050.077160493825,6533.520178752021
2023-09-02 14:17:42.053,11042,88.33333333333333,8,100,False,14,car,1.12,0 days 00:32:41.942000,1.4402788156648683,7802.777777777777,5549.111402446384
2023-09-02 14:17:42.334,11077,88.61111111111111,8,100,False,12,car,1.401,0 days 00:32:42.223000,1.7439291160968935,7851.929012345679,5304.840509817864
2023-09-02 14:17:42.654,11214,89.44444444444444,8,100,False,12,car,1.721,0 days 00:32:42.543000,3.182870370370324,8000.308641975308,4166.18935185189
2023-09-02 14:17:42.814,11239,90.0,8,100,False,12,car,1.881,0 days 00:32:42.703000,2.5462962962963047,8100.0,4652.005555555548
2023-09-02 14:17:43.014,11296,90.27777777777777,8,100,False,12,car,2.081,0 days 00:32:42.903000,2.0502645502645294,8150.077160493826,5064.574575498592
2023-09-02 14:17:43.294,11346,91.11111111111111,8,100,False,12,car,2.361,0 days 00:32:43.183000,1.9841269841269877,8301.234567901236,5085.848509485091
2023-09-02 14:17:43.574,11413,91.38888888888889,8,100,False,12,car,2.641,0 days 00:32:43.463000,1.7043142043142154,8351.929012345678,5330.129193186633
2023-09-02 14:17:43.814,11452,91.94444444444444,8,100,False,12,car,2.881,0 days 00:32:43.703000,1.7043142043142154,8453.78086419753,5312.396854046694
2023-09-02 14:17:44.094,11515,92.22222222222221,8,100,False,12,car,3.161,0 days 00:32:43.983000,1.4655483405483096,8504.938271604937,5521.1311762200585
2023-09-02 14:17:44.254,11528,92.5,8,100,False,12,car,3.321,0 days 00:32:44.143000,1.504629629629619,8556.25,5477.090265265273
2023-09-02 14:17:44.494,11617,92.77777777777777,8,100,False,12,car,3.561,0 days 00:32:44.383000,1.504629629629619,8607.716049382714,5508.546800842768
2023-09-02 14:17:44.654,11604,93.05555555555556,8,100,False,12,car,3.721,0 days 00:32:44.543000,0.8680555555555998,8659.336419753086,5993.432591210578
2023-09-02 14:17:44.814,11632,93.05555555555556,8,100,False,12,car,3.881,0 days 00:32:44.703000,0.6172839506172636,8659.336419753086,6211.45179288743
2023-09-02 14:17:45.014,11649,93.33333333333333,8,100,False,12,car,4.081,0 days 00:32:44.903000,1.2856366006593873,8711.11111111111,5663.237536469193
2023-09-02 14:17:45.253,11682,93.61111111111111,8,100,False,12,car,4.32,0 days 00:32:45.142000,1.0063833423838275,8763.04012345679,5887.07921353532
2023-09-02 14:17:45.613,11766,93.88888888888889,8,100,False,12,car,4.68,0 days 00:32:45.502000,2.6412630579296774,8815.123456790123,4599.2009898459
2023-09-02 14:17:45.773,11775,94.44444444444444,8,100,False,12,car,4.84,0 days 00:32:45.662000,2.314814814814767,8919.753086419752,4827.544662309407
2023-09-02 14:17:46.093,11758,94.44444444444444,8,100,False,12,car,5.16,0 days 00:32:45.982000,0.43402777777777146,8919.753086419752,6331.918227124189
2023-09-02 14:17:46.413,11812,94.72222222222221,8,100,False,12,car,5.48,0 days 00:32:46.302000,1.1885683760684174,8972.299382716048,5735.514480725335
2023-09-02 14:17:46.613,11844,95.0,8,100,False,12,car,5.68,0 days 00:32:46.502000,1.188568376068389,9025.0,5734.023509896526
2023-09-02 14:17:46.933,11892,95.27777777777777,8,100,False,12,car,6.0,0 days 00:32:46.822000,0.9341931216931414,9077.854938271605,5946.325557445185
2023-09-02 14:17:47.213,11900,95.55555555555556,8,100,False,12,car,6.28,0 days 00:32:47.102000,0.49603174603177536,9130.864197530864,6284.066537467676
2023-09-02 14:17:47.493,11912,95.55555555555556,8,100,False,12,car,6.56,0 days 00:32:47.382000,0.810185185185162,9130.864197530864,6037.912553832922
2023-09-02 14:17:47.693,11905,95.83333333333333,8,100,False,12,car,6.76,0 days 00:32:47.582000,1.3888888888888857,9184.027777777777,5548.744444444447
2023-09-02 14:17:47.893,11949,96.11111111111111,8,100,False,12,car,6.96,0 days 00:32:47.782000,0.9259259259259238,9237.345679012345,5926.730207664314
2023-09-02 14:17:48.293,11985,96.11111111111111,8,100,False,12,car,7.36,0 days 00:32:48.182000,0.3006253006252848,9237.345679012345,6450.198945135374
2023-09-02 14:17:48.733,11992,96.38888888888889,8,100,False,12,car,7.8,0 days 00:32:48.622000,0.19796246395304706,9290.817901234568,6517.454049370823
2023-09-02 14:18:32.094,11069,86.94444444444444,8,100,False,12,car,51.161,0 days 00:33:31.983000,2.7830035211795376,7559.336419753086,4592.048938613412
2023-09-02 14:18:32.493,11081,88.33333333333333,8,100,False,12,car,51.56,0 days 00:33:32.382000,3.129791172410208,7802.777777777777,4212.748294889028
2023-09-02 14:18:32.893,11170,89.44444444444444,8,100,False,12,car,51.96,0 days 00:33:32.782000,2.6813271604938507,8000.308641975308,4543.531635802451
2023-09-02 14:18:33.213,11320,90.27777777777777,8,100,False,12,car,52.28,0 days 00:33:33.102000,2.273478835978807,8150.077160493826,4899.154152421677
2023-09-02 14:18:33.493,11357,90.83333333333333,8,100,False,12,car,52.56,0 days 00:33:33.382000,2.024976657329617,8250.694444444443,5079.9011302992
2023-09-02 14:18:33.893,11446,91.66666666666667,8,100,False,12,car,52.96,0 days 00:33:33.782000,2.5462962962963047,8402.77777777778,4651.344208754201
2023-09-02 14:18:34.093,11461,92.22222222222221,8,100,False,12,car,53.16,0 days 00:33:33.982000,1.234567901234584,8504.938271604937,5675.646333482064
2023-09-02 14:18:34.253,11521,92.22222222222221,8,100,False,12,car,53.32,0 days 00:33:34.142000,0.36075036075037303,8504.938271604937,6413.985116222456
2023-09-02 14:18:34.533,11669,92.5,8,100,False,12,car,53.6,0 days 00:33:34.422000,1.2309465469240024,8556.25,5779.210552248701
2023-09-02 14:18:34.894,11592,93.05555555555556,8,100,False,12,car,53.961,0 days 00:33:34.783000,0.5486399489984706,8659.336419753086,6243.641557474141
2023-09-02 14:18:35.094,11625,93.05555555555556,8,100,False,12,car,54.161,0 days 00:33:34.983000,0.9645061728394921,8659.336419753086,5927.900889073164
2023-09-02 14:18:35.254,11655,93.33333333333333,8,100,False,12,car,54.321,0 days 00:33:35.143000,1.7361111111111427,8711.11111111111,5304.05555555553
2023-09-02 14:18:35.414,11689,93.61111111111111,8,100,False,12,car,54.481,0 days 00:33:35.303000,0.3472222222221433,8763.04012345679,6421.716971645299
2023-09-02 14:18:35.934,11587,93.88888888888889,8,100,False,12,car,55.001,0 days 00:33:35.823000,0.4340277777777999,8815.123456790123,6273.7094140368
2023-09-02 14:17:44.254,11037,88.61111111111111,8,100,False,14,car,1.24,0 days 00:32:44.143000,1.5046296296297044,7851.929012345679,5473.250891094796
2023-09-02 14:17:44.494,11101,88.88888888888889,8,100,False,12,car,1.48,0 days 00:32:44.383000,1.504629629629676,7901.234567901234,5491.001898148112
2023-09-02 14:17:44.654,11127,89.16666666666667,8,100,False,12,car,1.64,0 days 00:32:44.543000,1.7361111111111427,7950.694444444445,5299.428686396652
2023-09-02 14:17:44.814,11190,89.44444444444444,8,100,False,12,car,1.8,0 days 00:32:44.703000,2.199074074074076,8000.308641975308,4943.745370370369
2023-09-02 14:17:45.014,11212,90.0,8,100,False,12,car,2.0,0 days 00:32:44.903000,2.571273201318718,8100.0,4615.799147012505
2023-09-02 14:17:45.253,11254,90.55555555555556,8,100,False,12,car,2.239,0 days 00:32:45.142000,1.7048976025524354,8200.308641975309,5297.105896202957
2023-09-02 14:17:45.613,11358,90.83333333333333,8,100,False,12,car,2.599,0 days 00:32:45.502000,2.641263057929791,8250.694444444443,4584.381403504133
2023-09-02 14:17:45.773,11360,91.38888888888889,8,100,False,12,car,2.759,0 days 00:32:45.662000,2.6041666666666856,8351.929012345678,4574.624556737574
2023-09-02 14:17:46.093,11400,91.66666666666667,8,100,False,12,car,3.079,0 days 00:32:45.982000,1.3020833333333428,8402.77777777778,5626.004734848477
2023-09-02 14:17:46.413,11446,92.22222222222221,8,100,False,12,car,3.399,0 days 00:32:46.302000,0.6677350427350461,8504.938271604937,6123.217868911541
2023-09-02 14:17:46.613,11535,92.22222222222221,8,100,False,12,car,3.599,0 days 00:32:46.502000,0.6677350427350603,8504.938271604937,6175.00943517659
2023-09-02 14:17:46.933,11561,92.77777777777777,8,100,False,12,car,3.919,0 days 00:32:46.822000,1.3392857142857224,8607.716049382714,5609.255838323348
2023-09-02 14:17:47.213,11612,93.05555555555556,8,100,False,12,car,4.199,0 days 00:32:47.102000,1.4880952380952976,8659.336419753086,5498.914378109404
2023-09-02 14:17:47.493,11644,93.61111111111111,8,100,False,12,car,4.479,0 days 00:32:47.382000,1.636904761904816,8763.04012345679,5357.724307616178
2023-09-02 14:17:47.693,11646,93.88888888888889,8,100,False,12,car,4.679,0 days 00:32:47.582000,0.6944444444443718,8815.123456790123,6097.79825772524
2023-09-02 14:17:47.893,11714,93.88888888888889,8,100,False,12,car,4.879,0 days 00:32:47.782000,0.23148148148150938,8815.123456790123,6509.352081963599
2023-09-02 14:17:48.293,11728,94.16666666666667,8,100,False,12,car,5.279,0 days 00:32:48.182000,0.9650072150072191,8867.361111111111,5907.091315812995
2023-09-02 14:17:48.733,11795,94.72222222222221,8,100,False,12,car,5.719,0 days 00:32:48.622000,1.3445532544654952,8972.299382716048,5600.314982061436
2023-09-02 14:17:48.934,11795,95.0,8,100,False,12,car,5.92,0 days 00:32:48.823000,0.6125114654490176,9025.0,6170.068621190734
2023-09-02 14:17:49.094,11843,95.0,8,100,False,12,car,6.08,0 days 00:32:48.983000,0.8680555555554861,9025.0,5991.471418128712
2023-09-02 14:17:49.254,11859,95.27777777777777,8,100,False,12,car,6.24,0 days 00:32:49.143000,1.465548340548338,9077.854938271605,5499.996851164711
2023-09-02 14:17:49.534,11913,95.55555555555556,8,100,False,12,car,6.52,0 days 00:32:49.423000,0.8397730437204132,9130.864197530864,6014.655955619021
2023-09-02 14:17:50.014,11923,95.83333333333333,8,100,False,12,car,7.0,0 days 00:32:49.903000,0.1702069716776009,9184.027777777777,6539.863387799533
2023-09-02 14:17:50.214,11943,95.83333333333333,8,100,False,12,car,7.2,0 days 00:32:50.103000,0.3338675213675373,9184.027777777777,6419.316645299133
2023-09-02 14:17:50.534,11966,96.11111111111111,8,100,False,12,car,7.52,0 days 00:32:50.423000,0.8680555555555429,9237.345679012345,5982.808341361602
2023-09-02 14:18:34.533,11009,88.33333333333333,8,100,False,12,car,51.519,0 days 00:33:34.422000,2.907085021034405,7802.777777777777,4348.283350520134
2023-09-02 14:18:34.894,11110,88.88888888888889,8,100,False,12,car,51.88,0 days 00:33:34.783000,2.336122618834054,7901.234567901234,4827.083791838588
2023-09-02 14:18:35.094,11185,89.44444444444444,8,100,False,12,car,52.08,0 days 00:33:34.983000,3.1635802469135683,8000.308641975308,4164.317901234579
2023-09-02 14:18:35.254,11246,90.0,8,100,False,12,car,52.24,0 days 00:33:35.143000,2.6041666666666288,8100.0,4609.593981481513
2023-09-02 14:18:35.414,11297,90.27777777777777,8,100,False,12,car,52.4,0 days 00:33:35.303000,1.5817901234567842,8150.077160493826,5442.290950617289
2023-09-02 14:18:35.614,11333,90.55555555555556,8,100,False,12,car,52.6,0 days 00:33:35.503000,1.8563034188033782,8200.308641975309,5222.042619028924
2023-09-02 14:18:35.934,11421,91.38888888888889,8,100,False,12,car,52.92,0 days 00:33:35.823000,2.1701388888888857,8351.929012345678,4959.838194444447
2023-09-02 14:18:36.254,11491,91.94444444444444,8,100,False,12,car,53.24,0 days 00:33:36.143000,1.8683862433861975,8453.78086419753,5203.0826088173135
2023-09-02 14:18:36.534,11543,92.5,8,100,False,12,car,53.52,0 days 00:33:36.423000,1.4663394597604764,8556.25,5516.616554712635
2023-09-02 14:18:37.014,11605,92.77777777777777,8,100,False,12,car,54.0,0 days 00:33:36.903000,2.7488425925926094,8607.716049382714,4500.014048292291
2023-09-02 14:18:37.174,11624,93.33333333333333,8,100,False,12,car,54.16,0 days 00:33:37.063000,1.9290123456791264,8711.11111111111,5130.945061728305
2023-09-02 14:18:37.374,11630,93.33333333333333,8,100,False,12,car,54.36,0 days 00:33:37.263000,0.197285353535392,8711.11111111111,6528.435290404011
2023-09-02 14:18:37.814,11723,93.61111111111111,8,100,False,12,car,54.8,0 days 00:33:37.703000,0.19728535353533516,8763.04012345679,6561.9081390687425
2023-09-02 14:18:38.014,11714,93.61111111111111,8,100,False,12,car,55.0,0 days 00:33:37.903000,0.5260942760942555,8763.04012345679,6292.057312491899
2023-09-02 14:18:38.254,11606,93.88888888888889,8,100,False,12,car,55.24,0 days 00:33:38.143000,0.07716049382712242,8815.123456790123,6571.847932646681
2023-09-23 06:52:51.274,11012,88.33333333333333,8,100,False,12,car,3.041,0 days 01:07:17.455000,2.57034632034636,7802.777777777777,4621.180646083444
2023-09-23 06:52:51.554,11060,88.61111111111111,8,100,False,12,car,3.321,0 days 01:07:17.735000,1.7043142043142154,7851.929012345679,5326.434589038026
2023-09-23 06:52:51.794,11060,89.16666666666667,8,100,False,12,car,3.561,0 days 01:07:17.975000,2.0061728395061493,7950.694444444445,5041.70376139381
2023-09-23 06:52:52.154,11192,89.72222222222221,8,100,False,12,car,3.921,0 days 01:07:18.335000,2.0061728395061778,8050.077160493825,5079.440771318271
2023-09-23 06:52:52.394,11233,90.27777777777777,8,100,False,12,car,4.161,0 days 01:07:18.575000,0.9259259259259238,8150.077160493826,5932.216091168093
2023-09-23 06:52:52.554,11283,90.27777777777777,8,100,False,12,car,4.321,0 days 01:07:18.735000,0.46296296296299033,8150.077160493826,6334.624353276332
2023-09-23 06:52:52.794,11285,90.55555555555556,8,100,False,12,car,4.561,0 days 01:07:18.975000,1.2442129629629903,8200.308641975309,5686.328810213565
2023-09-23 06:52:53.194,11368,91.11111111111111,8,100,False,12,car,4.961,0 days 01:07:19.375000,1.3888888888888573,8301.234567901236,5577.973712737152
2023-09-23 06:52:53.394,11384,91.38888888888889,8,100,False,12,car,5.161,0 days 01:07:19.575000,1.224684457281512,8351.929012345678,5699.201352313915
2023-09-23 06:52:53.673,11409,91.66666666666667,8,100,False,12,car,5.44,0 days 01:07:19.854000,0.4604019769660965,8402.77777777778,6308.827317633201
2023-09-23 06:52:53.913,11436,91.66666666666667,8,100,False,12,car,5.68,0 days 01:07:20.094000,0.6172839506172636,8402.77777777778,6198.344601571284
2023-09-23 06:52:54.273,11463,92.22222222222221,8,100,False,12,car,6.04,0 days 01:07:20.454000,0.617283950617292,8504.938271604937,6173.723769150671
2023-09-23 06:52:54.513,11467,92.22222222222221,8,100,False,12,car,6.28,0 days 01:07:20.694000,0.25936199542746863,8504.938271604937,6464.178653921852
2023-09-23 06:53:31.834,11042,88.33333333333333,8,100,False,12,car,3.16,0 days 01:07:58.015000,1.9675925925925526,7802.777777777777,5124.6238120195985
2023-09-23 06:53:32.074,11058,88.88888888888889,8,100,False,12,car,3.4,0 days 01:07:58.255000,0.9259259259259238,7901.234567901234,5930.897129629631
2023-09-23 06:53:32.234,11072,88.88888888888889,8,100,False,12,car,3.56,0 days 01:07:58.415000,0.595238095238031,7901.234567901234,6205.553333333384
2023-09-23 06:53:32.634,11160,89.72222222222221,8,100,False,12,car,3.96,0 days 01:07:58.815000,0.5952380952381304,8050.077160493825,6196.102683178507
2023-09-23 06:53:32.794,11160,89.72222222222221,8,100,False,12,car,4.12,0 days 01:07:58.975000,0.4629629629629619,8050.077160493825,6302.584164660017
2023-09-23 06:53:33.034,11229,90.0,8,100,False,12,car,4.36,0 days 01:07:59.215000,1.3117283950617775,8100.0,5639.86975308638
2023-09-23 06:53:33.394,11259,90.55555555555556,8,100,False,12,car,4.72,0 days 01:07:59.575000,1.3787056797508654,8200.308641975309,5562.653584242271
2023-09-23 06:53:33.873,11332,91.11111111111111,8,100,False,12,car,5.199,0 days 01:08:00.054000,0.42786645310019367,8301.234567901236,6330.3918954982455
2023-09-23 06:53:34.153,11371,91.11111111111111,8,100,False,12,car,5.479,0 days 01:08:00.334000,0.49338546303170006,8301.234567901236,6300.621043722896
2023-09-23 06:53:34.434,11401,91.38888888888889,8,100,False,12,car,5.76,0 days 01:08:00.615000,0.8671836941116169,8351.929012345678,5996.972445389085
2023-09-23 06:53:34.834,11434,91.66666666666667,8,100,False,12,car,6.16,0 days 01:08:01.015000,0.7908950617284063,8402.77777777778,6057.416748035905
2023-09-23 06:53:35.154,11471,91.94444444444444,8,100,False,12,car,6.48,0 days 01:08:01.335000,0.4595588235294059,8453.78086419753,6325.5149657899465
2023-10-20 22:00:08.974,11006,88.33333333333333,8,100,False,12,car,54.361,0 days 01:15:08.953000,0.2755731922398468,7802.777777777777,6464.82773119032
2023-10-20 22:00:09.174,11017,88.33333333333333,8,100,False,12,car,54.561,0 days 01:15:09.153000,0.4133597883597986,7802.777777777777,6360.592540181684
2023-10-20 22:00:09.454,11032,88.61111111111111,8,100,False,12,car,54.841,0 days 01:15:09.433000,0.8956128747795589,7851.929012345679,5960.48116558302
2023-10-20 22:00:09.814,11084,88.88888888888889,8,100,False,12,car,55.201,0 days 01:15:09.793000,1.0640025990903155,7901.234567901234,5835.442907732297
2023-10-20 22:00:10.214,11130,89.44444444444444,8,100,False,12,car,55.601,0 days 01:15:10.193000,0.5208333333333428,8000.308641975308,6258.729166666659
2023-10-20 22:00:10.454,11132,89.44444444444444,8,100,False,12,car,55.841,0 days 01:15:10.433000,0.260416666666643,8000.308641975308,6469.564583333353
2023-10-20 22:00:10.854,11173,89.72222222222221,8,100,False,12,car,56.241,0 days 01:15:10.833000,0.3081053932931468,8050.077160493825,6435.020359637407
2023-10-20 22:00:11.173,11197,89.72222222222221,8,100,False,12,car,56.56,0 days 01:15:11.152000,0.8536715906658401,8050.077160493825,6010.194988709045
2023-10-20 22:00:11.373,11208,90.0,8,100,False,12,car,56.76,0 days 01:15:11.352000,0.6172839506173773,8100.0,6186.3753086419
2023-10-20 22:00:20.654,11014,88.33333333333333,8,100,False,12,car,54.401,0 days 01:15:20.633000,1.158610533610556,7802.777777777777,5758.843048745389
2023-10-20 22:00:20.814,11048,88.61111111111111,8,100,False,12,car,54.561,0 days 01:15:20.793000,1.201923076923208,7851.929012345679,5723.591734989043
2023-10-20 22:00:21.174,11065,88.61111111111111,8,100,False,12,car,54.921,0 days 01:15:21.153000,0.4595588235293917,7851.929012345679,6331.490883735956
2023-10-20 22:00:21.494,11072,88.88888888888889,8,100,False,12,car,55.241,0 days 01:15:21.473000,0.8680555555555429,7901.234567901234,5985.935277777788
2023-10-20 22:00:21.814,11089,89.16666666666667,8,100,False,12,car,55.561,0 days 01:15:21.793000,0.822667029774891,7950.694444444445,6011.88014383495
2023-10-20 22:00:22.174,11084,89.44444444444444,8,100,False,12,car,55.921,0 days 01:15:22.153000,0.33757716049382225,8000.308641975308,6378.6503858024735
2023-10-20 22:00:22.694,11169,89.44444444444444,8,100,False,12,car,56.441,0 days 01:15:22.673000,2.842170943040401e-14,8000.308641975308,6701.399999999978
2023-10-28 21:09:31.369,11069,88.88888888888889,8,100,False,12,car,4.919,0 days 00:24:30.156000,1.7195767195767644,7901.234567901234,5298.649490740705
2023-10-28 21:09:31.569,11121,89.16666666666667,8,100,False,12,car,5.119,0 days 00:24:30.356000,1.6369047619047024,7950.694444444445,5375.678582554565
2023-10-28 21:09:31.849,11196,89.72222222222221,8,100,False,12,car,5.399,0 days 00:24:30.636000,1.633604245544575,8050.077160493825,5381.751059116803
2023-10-28 21:09:32.050,11251,90.0,8,100,False,12,car,5.6,0 days 00:24:30.837000,1.3854425572332332,8100.0,5593.648371056876
2023-10-28 21:09:32.250,11259,90.27777777777777,8,100,False,12,car,5.8,0 days 00:24:31.037000,1.8097643097642901,8150.077160493826,5236.182192178208
2023-10-28 21:09:32.490,11308,90.83333333333333,8,100,False,12,car,6.04,0 days 00:24:31.277000,1.8097643097643186,8250.694444444443,5224.196611373669
2023-10-28 21:09:32.690,11342,91.11111111111111,8,100,False,12,car,6.24,0 days 00:24:31.477000,1.283670033670063,8301.234567901236,5647.360257041941
2023-10-28 21:09:32.930,11395,91.38888888888889,8,100,False,12,car,6.48,0 days 00:24:31.717000,1.1574074074073906,8351.929012345678,5759.818951930669
2023-10-28 21:09:33.170,11437,91.66666666666667,8,100,False,12,car,6.72,0 days 00:24:31.957000,1.2836700336700346,8402.77777777778,5662.489259259258
